64 128
0.2986655716069653;0.3199823406371405;-0.0468332904514388;0.13410102068327223;-0.11786563874829681;-0.2938448253282375;0.042278085115641906;0.2934322252553292;0.358377530697255;0.4989482367451141;0.44998506637034597;-0.20161439484206967;-0.3549606499347726;-0.002790118865919622;0.09067354254216209;-0.10553428477709592;-0.4748728265246607;0.21250942827253327;0.4183033645073879;0.38198551357780297;0.2893222929485153;0.35133404751036057;-0.47376065861706995;0.2555151529508657;0.35902606312271823;-0.39650455323356804;-0.13003009702186485;-0.1440584768189832;-0.13792595972081645;-0.3775367055349308;-0.2508133990487482;0.16798691737766092;0.28509993151697754;0.21134590919856855;0.42999180312246366;0.21307048760490277;-0.15522719276354247;0.48756101079412106;-0.3313813574323696;0.09565103204021974;-0.45602445002858616;0.0036033719827230914;-0.49725720104595594;-0.45556323401640575;0.17423708552018957;0.45693230966871723;0.28191140809977666;-0.08012216149713525;-0.31671785689332466;-0.22624421689884078;0.4892390694927071;0.16012556795570543;0.3813655499764097;-0.12799066011418403;0.1272422241543516;-0.015584052994993547;0.4833359843183458;0.32374333050080595;0.427415364630906;-0.17179461227592174;-0.23810481625257163;-0.25247312641880093;-0.26435020953433797;0.22076787977195944;0.34005082800658304;-0.3878718953928977;0.26261654822635294;-0.4418453650961258;0.24330893647477203;0.16044476462696;0.40801375873970924;-0.2936967492091218;0.29687957678819243;0.42808141992150905;0.08141238924077254;-0.033671277300886926;0.13663306224962857;0.3029467236711072;-0.2770310346785685;-0.046950915031623186;0.029758138816621038;0.10610396431482272;0.16241831230015635;-0.053736951906634634;0.2357352926690961;0.3292156388545653;0.2928852925337735;-0.45903265827352735;-0.29463995920606534;0.40247378400386746;0.21954783520204968;0.06264420546426619;-0.042967072762208014;0.4899469847692941;-0.4146063353595555;0.4174832173311325;0.2926370400657119;0.11142401095236631;-0.004555808977362519;-0.40094926099262573;-0.4694861459962312;-0.005510831595877841;0.4830361553228728;-0.07429860449246117;0.058729883017678786;-0.25465465032462253;-0.3990754188071539;0.14475254901217927;-0.3213880354298848;0.43680958653467994;0.08189707789953404;-0.11391826891157786;0.2806680024070347;-0.3209689305350545;-0.3430102258186778;-0.39012322154584966;-0.09842485018328229;-0.24260714596895672;0.4907995496224655;-0.4285846888744007;-0.235267776701781;-0.23644319578342254;-0.3868040929824883;-0.40836249040186057;-0.3949530142268496;-0.05706752776710711;-0.4401740234567655;0.43147356132969716;
-0.2514985872592337;0.355401727069963;0.025702081684149558;-0.23502058984369367;-0.19918739956646592;0.40476621326877216;0.4779601768743025;0.425725801375183;-0.021172216835470214;-0.15157151371582978;-0.29580948587124345;0.31714280309149157;0.3193800900735917;0.25032974621257864;-0.10887358016520587;0.17903937724555608;-0.48128653142931044;0.37824340520897004;-0.01810514042896627;0.3266946648344753;-0.3864543862279046;0.46321931853084597;-0.27509016570527955;0.37996753976318387;0.4726869923502306;0.2387128250324746;-0.3834608318170323;-0.29926420944434073;-0.04407517939750116;0.01505772662560556;-0.1740893610551435;-0.12697805033520337;0.22142638523182123;-0.37978114297162224;0.1443680097849689;-0.10603514070509745;0.15572335447839136;0.17833135467139005;0.07759968688875696;0.11003747132992325;0.19094147351796908;0.10935334273405606;0.3542927271989986;-0.42408544975018003;0.32303374564019305;0.46899334157408346;0.43383961579324937;0.09960276671292156;0.4581174945589108;0.21334860029228064;0.42909178304444207;-0.4807985078490862;0.22312782268159403;0.0961755926990584;-0.389721265474114;0.22987915495758338;0.4659721023448986;0.40482070040402784;0.4255205070314163;-0.298980306837217;0.13587974173132222;-0.4708172136108515;0.3042192730379132;0.04775732954751577;0.3715409642804852;0.21216892304298396;-0.15937416518079983;0.41504920355934405;0.2602872830876579;-0.12873464543250646;-0.3691056798288521;-0.4072565918012354;0.20818667864097673;-0.05921936825773688;0.19330296816550052;-0.3652034377990776;-0.10208289801549597;0.17976611527210884;-0.14511008189020247;-0.47088363187465476;-0.16914653255267842;-0.3324794371087394;0.12705548117666998;-0.2098053799376547;0.17781582646046346;-0.40092714197695134;0.3554324756856715;0.13371793065479887;-0.28344323333574395;-0.10680734275050763;0.48023281152482844;0.4242109245000225;-0.4796433846634667;0.2833196952163146;-0.49060179085272937;-0.2693540033009345;0.4932529602917497;-0.1569279014648488;0.473471089699081;-0.49350677820835;-0.1222918494093479;0.040925765167688644;-0.4818162289646031;-0.3722119104573276;0.10923502707434563;0.4952489446971573;-0.3973926866544466;-0.17878196507770872;0.11245395832474636;-0.40809373928929826;-0.2930866031134969;-0.42914837938766515;-0.45071970840463815;-0.1387219009156302;-0.1449496729038382;0.22396853031083674;0.127778357259287;-0.33708098215422844;0.11439644438775853;-0.3705805864874758;0.4140596114316444;-0.4892966070804652;0.014177157272241336;0.4199920660623775;-0.4689919694213873;0.47744146809157995;0.1278856425496102;0.14263773353349718;
0.3050237176564152;-0.27974303493370534;-0.049975509720223465;0.2538684832220748;0.3572148861680535;-0.2650121963402945;0.07099964137263393;0.0806277433280087;0.12948141900268384;-0.14970184842428247;0.2857274302303967;0.24252310542890876;-0.29678565200504714;0.1613494703029068;0.37356268719377894;0.014563630992403542;0.25292477892390797;-0.11069502513797058;-0.018814118005919367;0.4251186420286994;0.4803069784725875;-0.48679059464558505;-0.10068874110442683;0.389136832503006;-0.2963034314317383;0.02260515862144974;0.27137778398376233;-0.13727684526530948;-0.3792840795206911;0.09808692978787259;0.35587551823666286;-0.08634442880098003;0.16029149247760643;0.46717927615262345;-0.3862008018629759;0.320603086389597;-0.3205911398331598;-0.4535712943992207;-0.153815434726297;-0.20467480490333312;-0.46459788197431107;-0.28634273521598264;0.3568344996229451;0.36001664783475174;-0.3072145840221916;0.3823007195821302;-0.014805367133785996;-0.20774762656541435;0.1869945728241087;0.0766144643081863;0.19860264712007814;-0.3077821535526386;0.0666707756905831;-0.41533243080279014;-0.000885015298868641;-0.2709988873608127;0.41996619152554526;0.44613276297890536;0.46030556326689553;0.08884650617021483;-0.27570241522388095;-0.01500136449433409;0.36954632806628496;0.3151557083239387;-0.4385717396707969;0.2418316955978992;-0.41307761443364743;0.36481879684977914;-0.455130337974073;0.2197732781131505;0.19688292913686434;-0.09391722086490972;-0.38326780139727146;0.20467332089043921;-0.38478682318188917;-0.03518859262900076;0.006648803650991519;-0.3478043802015003;0.12645013908003744;0.3475831969414438;-0.22805082900177664;0.48142900131249755;-0.018935350355247405;0.21303127323815962;0.33853338619993023;0.4294424339819234;-0.4903488909272744;0.09934864029594115;-0.27211787711205493;0.12801093488818127;-0.16557367457993943;-0.36683413739043336;0.0439942973574996;-0.4643440178071341;0.35364979863156765;0.43694768868888145;0.22652716837999853;-0.2888640390772592;0.3714119814754475;-0.36125946737885406;-0.042724014724153436;-0.4110649388191556;-0.2210108950436347;-0.07980804041586342;-0.08525098205303494;0.2590463781319927;0.24981302892582802;-0.2538793274482811;-0.06526894924078364;-0.22282044354428066;0.1290917988311111;-0.3441520163461116;0.11399108822726212;0.24483729828150658;0.2426759053025529;0.48459585158114216;-0.050636172287570336;-0.3532955162075595;0.4141575612495667;0.018191696411525404;0.07390776285613931;0.2120310591958523;-0.23842591998163676;-0.09469061899758047;-0.19994215060191634;-0.2155464153341191;-0.46459989260803836;0.4052454102245162;
-0.021500221305821965;0.4324031309744871;0.12802094755506088;0.4485517398623218;-0.0755313650294216;0.054714444662274486;0.35235611656217114;0.10526546794558578;-0.1732299661982304;-0.05320216229413344;-0.4308908366794375;-0.19596014411788376;-0.18891588769599932;-0.2107289588633603;-0.19967547523177465;-0.0420423976577613;-0.22801974151485482;0.18383165424086245;-0.1452617664536644;0.11656493165282145;-0.21644115189705704;0.3559468899414202;0.4001525528690788;0.15020998311113698;-0.29676912721822646;0.21375473353462482;-0.18316818349005604;-0.29711258932221085;-0.08554168213045976;0.4169404351631625;-0.35688094787552127;-0.0645495019886484;-0.09792744423970512;-0.07639594556919582;-0.2661858312866425;-0.02893866014822777;0.45190539191053025;-0.09844940072771591;-0.2996758091085332;-0.33121045254038384;0.4859529177501989;0.37036181535718105;-0.05359521181573945;0.2913844932210392;-0.2993180340097672;-0.22067246390696615;0.3704849185262087;-0.437233622051971;0.48249077166148746;0.38509372050676594;-0.18526798172898817;-0.38915342558993404;0.34440089913069283;-0.32451036696568214;-0.1844885008953714;0.15560886910516913;0.050905100500879374;-0.025274249408442362;-0.12082697429544842;-0.180883246161053;0.4924851318564205;-0.2801861567271611;0.4461948765639836;0.27782480727581027;0.1358107474094643;0.33121735567725974;-0.4173380665435924;0.11371547202799293;0.2238266595311178;0.16980252043843858;0.2880772602139161;-0.1743282676209703;-0.40466418390501535;0.1783215570100738;-0.45014164420210734;0.08124458426030334;-0.18154894281013867;0.47339295625290934;-0.07094201902278519;-0.11077937942065041;-0.48505172390871976;-0.16733841346273493;-0.039700279294478946;0.41009533339937354;0.3205676247577187;-0.3219826428858923;0.3381522945160058;0.21374453161730989;-0.10808574958456418;0.4034394710640892;-0.3174187666478214;-0.13621176797017975;-0.11362768727846206;0.4967981291087604;0.3474714160377541;0.038156075921218724;-0.379988893810951;0.15397396635268046;0.16989520757523535;-0.43118413562660374;-0.12389066197099385;-0.3319319243702157;0.3478532423345242;-0.35087856945782936;0.053505287246256916;-0.14738295130852785;-0.03877027882351203;-0.2471828393012152;-0.45279896343942116;-0.3466478701802638;0.2595572966981121;0.2958503413480422;-0.17739624221962114;0.23773857749013128;0.17952313891592508;-0.1418823191744638;0.356113244131538;-0.4181825682184137;0.2937421140378318;0.4001061391761107;0.1290534728971895;-0.1720661462775832;0.056116838179681494;0.2600807800298719;-0.25474418099173235;0.15930333093137494;0.39243966822332066;-0.41348953261879795;
0.22281447602653315;-0.4646117733437336;-0.20584282034861112;0.19843330027516193;-0.09455653629897576;-0.28621809088036043;0.33739063156441396;-0.16990790627875452;-0.18997090053862498;0.25773896527622164;0.17548525357700373;0.3194022399213172;-0.13790941452312877;0.14158819995446614;-0.27418830791633786;-0.03396976592544787;-0.43895275524489286;-0.40616339615678054;-0.3836208469853257;0.23990761335107202;0.4792718339840114;0.39902387114705107;0.10599951806903873;0.10480217376249468;0.4950613248276745;0.3569044949870426;-0.3086513228667096;0.14399475789495675;0.3498440801493208;0.10727466956925169;0.17621580387340763;-0.36315732501660136;-0.06098726036291291;0.4813768216799774;0.2555289795219018;-0.14320560243896252;-0.42288335572652835;0.022918131699080302;-0.19454100656925122;0.12150514159301573;0.3576002569932628;0.3144085042903666;-0.16245507096386191;0.49159780756080274;-0.007044539094046565;-0.1690535134411546;-0.3581798311724187;0.13458147776954776;-0.4370323174979398;-0.11237844062086766;0.32908682761904884;0.33655565185687597;-0.00356884751374964;-0.3840990146803669;0.40380075985819097;0.18331924820285672;-0.3179654554213194;0.38253538896242945;-0.24332770726285213;0.14493461341016856;-0.06415192244596413;-0.026086791538736387;0.382752013152307;-0.35662304722091975;-0.0772999205951399;-0.05371216207259688;0.04071043005588848;0.2364972575680846;0.20030141209983743;0.11564848941923023;0.19710843170287218;-0.19991443262570052;0.1548383848386008;0.3433606998278289;-0.21131058909057931;0.448984843026919;-0.32461585851789976;-0.341981293201866;0.35885227107262296;-0.2269284760135264;0.19105852226226294;-0.4435534266362713;0.06829205193682575;0.37408933394079225;0.4706595970212133;0.3818822754156719;-0.1337361926522691;0.36149157818037403;0.15865707625780168;-0.4820812591438024;0.049496056571793234;0.3358472547378175;-0.009949964529098798;0.4868346858432362;0.186646059955915;-0.015298314199384322;-0.4195068924670662;-0.224396708066253;-0.45976950068227906;-0.1896136263856194;0.19697358808013132;0.0288783901835572;-0.15881955771152723;0.3710362954227535;0.46198181910417246;0.24500588696749892;-0.32108190531326275;-0.03895926344386602;0.3981650977369684;0.16234532470182783;0.3989319817026693;0.4983363998742736;-0.05940220593977008;-0.46072863164882394;0.09321771438009141;-0.17541673899476318;0.303769980321964;0.33351809890308903;0.13346826886166463;-0.006151636701645868;0.3241622130635875;0.13066100185153995;0.4828184350625335;0.3269277502065715;-0.2940621993445991;0.05367974171716483;-0.21878674962200728;0.2824698940611621;
0.15005375931336973;-0.21221331758706818;0.49556536227166603;-0.12447302049181141;0.1226786053720923;-0.2929573020163907;0.2412460953621638;-0.32649672965993637;0.016793232206236963;0.03376433254670186;-0.28534926990960474;0.2649757888642139;-0.31082905526025884;0.31449142982243594;-0.18828813574697345;-0.3997091051797925;0.4517730736675152;0.11569787544644572;0.1255860483620208;-0.4146656619832063;-0.33053227076631275;0.026348460042095123;-0.044264680142198864;-0.22040267045454365;-0.11805571435974982;0.34448416481182753;0.14330727167995683;-0.14742053021267365;0.04192894870211261;-0.4215739130720131;-0.24564869925830668;-0.09432415013716944;-0.4037296086578708;0.24380594007004142;0.41210784787408805;0.03654705296165894;0.23689793960777328;-0.3140408823311873;0.4712123742569827;-0.14825642971640596;0.2475218162707955;-0.2740628148972146;0.3078837709937563;-0.09049007851909097;0.11145052997884441;0.4300030320463908;-0.04223624180357266;0.21706039439730307;-0.4023046760964404;-0.42954430797807674;0.486574436079827;-0.09339212886102088;0.179127390884271;-0.15622545387225406;0.3633599881949001;0.08878404947452756;0.2739310127668708;-0.34145206225205915;-0.4647197439059212;0.36477768850211634;-0.4400496005422838;0.27307087019047205;-0.3456653431333201;-0.3540615297741059;0.3423772582532034;0.018904872291329644;-0.15107422364668222;0.07829810990141817;-0.297453024217311;0.40273503133875765;-0.15040198195614463;-0.46338520405008077;-0.17544072231276187;0.27491986684675807;0.046084967772187735;0.36640109698189915;-0.4041310870718515;-0.3063924114020995;-0.28341609638567244;-0.47062446963343674;-0.2165495491868863;0.3962567358929958;0.22116131404787254;0.165501740688611;-0.4242071520076973;-0.00992794928415286;-0.013793372388418712;0.49958656586715544;-0.10228695936342325;-0.4144806288627352;-0.296866452921424;-0.4179458992164726;-0.2535149083725572;0.4423544099353607;0.3281346468078481;0.29809968136399334;0.320604835031868;0.3443464072644824;-0.08291656412232151;-0.4030995669789943;-0.4630395610301945;0.15136229859491657;-0.38702468800282563;-0.4319571972615641;-0.08539404976591469;0.005836761672515678;0.23317377603924694;-0.4685675936595797;-0.1360697705389904;0.07499744015093279;0.05158692485207372;-0.46251810784914915;-0.05225739353743908;-0.4553371119389922;0.4460126184604689;-0.4783602327779364;-0.3877498801539139;0.06318981333603801;-0.11111419943876255;-0.32738111770249034;0.2645991126404792;0.18271378540629124;0.32838391908626274;0.21734406627433955;0.20530410606260396;-0.46283802773289806;0.1876823359938311;0.03588229634942919;
0.10031851878490383;-0.04571496321608848;0.11576603442222066;0.040333505436862316;-0.35001709405478265;-0.4869202217633275;0.13327254486625706;-0.4432901350277709;-0.02068398365234181;0.35372926176242236;0.16993066717526184;0.39241379444329505;0.3669396487993546;-0.27604079069782794;0.34323290792710837;-0.16634793006381687;0.25831824698275874;0.37702470870177374;-0.15141343631798398;0.48083067350307007;0.01949557081760478;-0.09798277103590447;-0.3322690350651616;-0.2256782414575027;0.12840727768182036;-0.2221578697950657;0.4604085734546708;-0.49111421689459633;-0.32753475095613926;0.026569161191273727;0.02080436439583999;-0.1514190568750604;-0.2952813937656078;-0.4092004119531285;-0.16569639709330763;0.015425068089957916;-0.14085684261776232;0.3790045977886667;-0.05449340133806868;-0.08992343748746934;0.41969814010046513;0.4825646773219723;-0.19021243736026228;-0.3905887144757958;-0.059025682501932186;0.09824957689642244;-0.4048011491452901;-0.07419025666522372;-0.23685155006135328;-0.3363493258184038;-0.4141750130310382;-0.2991170147516067;-0.34163711022007326;0.48245468438425654;0.22044080819440448;0.38072368462598094;-0.07100139715887144;0.19871974792336422;0.4450118531078209;0.3087751357530073;-0.2915781223859699;-0.02609783908916463;0.24551629575576173;0.3066407193813181;-0.4113094956316774;-0.47238610032439365;0.26060459381811185;0.23146566968339966;-0.3587744883109205;0.19920572158791483;-0.41314808804388115;0.2820761656596871;0.3320669585022791;-0.05396048223589234;-0.23381714263604092;-0.366802465129473;0.13397119534633295;0.458597150165982;0.30447426563340496;0.13922354281929916;-0.27001390586286034;0.26983866364855946;0.42914095159870613;0.48857053987239096;-0.04915801769447348;-0.12730346083311894;-0.4534217168746797;0.2851396059389433;-0.25589678687514406;0.2717447617306561;0.30964266930028894;0.3153973096706091;-0.22849549431709315;-0.28564588884094966;0.10799280370435893;0.38493070310224886;-0.48643513988376785;0.2676945945654394;-0.04818043307196174;0.07298632099081859;0.34526872250194307;-0.38911043137472934;-0.2134926610176242;0.4502211592081682;-0.056620843384269204;-0.2510434297784978;-0.12124755473816728;0.2226866322989398;-0.046638969516376916;-0.49124842808281666;-0.3343219391283194;0.15687861298835548;0.17886692201706644;-0.34715854205220786;0.3776084706347358;0.3963940520346432;0.12432156011907125;0.27638183268690253;-0.13050060173024214;-0.27589039241775115;0.04253055149787799;-0.32562240311544155;-0.04459234289101088;0.2570515378228009;0.014582700980614316;-0.12628488637629798;0.14599544740281223;0.2978909385302424;
0.35232680888319123;-0.4247962376084182;-0.21374754341263413;0.3759519356490064;0.4057638444430278;-0.45481410476589756;0.3065471807466209;0.004839976196557627;-0.056247235968986065;0.22627364565127106;-0.3944069185666903;-0.4086211199686338;-0.4644580103280378;-0.273754955548835;-0.3577586005578397;-0.34172776790376935;-0.16587193929270527;0.1366152341409439;0.1904033137881771;-0.062339480501615085;0.35125089139323196;0.4779433855427435;-0.0725094725329043;0.48554326104611945;-0.4037385309944794;0.05049239729849364;0.15845653447152386;-0.315831578444592;0.043470728375774925;-0.3720676974913717;0.3496377399205688;0.46738299996039556;0.34280484232095554;0.17639988189915612;0.36769257500893326;0.18397703073120675;0.12876212021956213;-0.261188803186142;0.2693232380658359;0.2298344936887693;-0.016349989740923387;-0.1736124903924987;0.24835284898073584;-0.4740252944288852;-0.24710524234760345;0.07965490611848414;-0.0678723611517682;0.4171296958685047;0.370631832967232;-0.3355540075657235;0.2938924241735339;0.33649526756359394;0.17054272919940505;0.03386008693152487;0.19679058307589647;-0.03789244923293644;0.3018921730747841;0.06098484275538962;0.45713192516500256;0.37923686956498126;0.1810493725945903;-0.3630159843718499;-0.15720385898938471;-0.04897181458004152;0.3706514647672645;-0.1661657360636768;0.1613997643108689;-0.3368358760804435;-0.3412826289144928;0.2615407849978819;0.2665006632788307;-0.12925471082919726;-0.03920870785809938;0.4158084417589425;-0.49688515227955943;-0.3113560564383977;-0.4075123322858223;0.09476523909703949;0.02363883272811096;0.2347274807766737;-0.006495574015069616;0.2852249702229801;-0.016051199802472604;0.34173539370740946;0.19397762368774352;-0.36167099714942563;-0.23933669755046294;-0.06909994245633477;-0.1885233492357914;-0.14211691997816245;-0.3829769241152259;-0.031561191897468976;0.15672562773571985;-0.28267248519184096;-0.46867692304388386;0.20572546046066664;0.19017252599119217;-0.25030793944307983;0.0016554051722967866;0.13461515566509852;-0.4606800480060007;-0.29104340390842176;-0.055637770975947465;-0.02767199242976104;0.3013669333956408;-0.35035290452575696;-0.21923308063386227;-0.4243966750837673;0.07789842568499461;-0.2559668613764563;-0.3753475274018818;-0.2346439496938233;0.34855668746219326;-0.020748076322041342;-0.1685116232531776;0.012768187664784048;0.24905265378464359;0.3367996063059835;0.4378650375761892;0.000650198053824047;0.1721278994575992;-0.027110839036967427;-0.24432539425298638;0.4460931838505475;-0.05554782673281444;0.05288044619200716;-0.32614157245008024;0.22292662612599123;
0.16467627125462436;-0.0063622976274497756;0.20964303364436532;-0.4756184247985138;-0.19076430239261577;-0.06526582719934604;0.26205983607728456;0.0637224520875388;0.4580726416369909;0.4403105927077604;0.02847782469771354;0.2510925275215956;0.1375926644824328;0.27346793784137247;-0.20545221710370032;-0.05454827830663023;-0.170458134361396;0.02586156341306789;-0.1180937432037732;-0.17106435282985943;0.054326770255876955;0.41969822516129374;-0.4980152917353864;0.3416813841266053;0.18166459081842445;0.23300857682962262;-0.46604525583387746;-0.4724861570852734;-0.3044725458221309;-0.22372957417740813;-0.3712835912402306;0.3600237447303847;0.4864861006452308;0.3136895909615678;0.4051244243881802;0.006661545341655861;0.20889685494763555;-0.1852572025291812;0.22079162114175022;-0.12622185399291408;-0.10354356405426901;0.005831912510471549;-0.41097872804553326;0.449053241404346;-0.1515038439341485;-0.4092332870916897;-0.28335040506071074;-0.4271946301821308;-0.2615563553184912;-0.037122815228334494;-0.26929593483064873;-0.0670403952814218;-0.2668128777205563;-0.22418908744058985;0.13799612133807804;0.25495743347313304;0.43686837186018956;0.36535425858479154;-0.04464301038517804;-0.4430413210584465;0.29270836089023144;-0.439180029305561;0.3014998152804522;0.38574379818433946;0.009220005503207007;0.00619106317353646;-0.39726611583602844;-0.11560404553275738;-0.32688322179706675;0.29489228246769605;0.03359295101664239;0.42124198976375515;0.4688463846548825;0.1984347900127048;-0.02928964080312446;0.05794436074300546;0.46479557256309834;0.039078828934519416;0.33519095081856554;-0.0698267801650776;0.32455342366410544;0.4272802948197558;-0.041251468441346306;-0.31199608943779;0.2606877590106478;0.016945183305157263;-0.2042372721087029;0.389393979487211;0.039202512325177796;0.3836857969718075;-0.4554965302794247;-0.28655700515881355;-0.446766420608697;-0.334040380244903;-0.13672924331347702;-0.02790036648457872;-0.31353142101319653;-0.22123836388806928;0.10052101388609036;-0.08277447768535362;-0.0403757650205574;0.4556947280464865;-0.14611139843578136;0.1298815940398348;-0.47688465209003894;0.10025963619580969;0.18170256588063705;-0.4031555519664638;-0.2826329748574734;0.03264591246759241;-0.012157285079669622;0.3096163612262208;0.1937923346270023;0.44783649853400775;-0.4613688087486989;0.37139407257593726;0.46403499702339035;-0.17632501109819598;-0.4042435397011672;0.18419557670052789;0.23407242464920008;0.04244058803438633;0.0422585504431523;0.48452569357705655;0.37811505610146035;0.44627690071400616;0.07246697883731912;0.32923396630392054;
0.08335028850888682;0.16215449720388198;-0.11108229603817832;0.21764300058869823;0.05539034131819842;0.49333988124045836;-0.06469010658579721;0.45047480817625085;-0.15141788642882448;0.4033274256420212;-0.4697670182994407;-0.21640703584739507;-0.37177559455887876;0.10924883383617501;0.17948504836263757;-0.30947619994128406;0.48406681343834523;-0.11827761412961735;0.16468937329093447;-0.4416167336146124;0.35463950504080866;0.08198197328706147;0.127767904670695;0.40168634868931496;0.048388414040100525;0.1603033136566987;0.2401372749258177;0.2120503924367172;0.21008338579973285;-0.0567006707254345;-0.2548714023829277;0.4809446942478608;-0.273549874790852;-0.3623164504782468;-0.43715823437348855;-0.09947595054086733;-0.4310708765394595;-0.44961326205071206;-0.3012091858561965;-0.07140795731861838;-0.24844664821448492;0.0696996166715802;0.43205934096137266;0.1192237908220235;0.204638481881795;0.2940543618048783;0.28748262737206054;0.2614773948703948;-0.10326801756294324;0.0965222278372262;0.29039741669083563;-0.35486776274603504;-0.40180277667340714;0.12175758015813165;-0.199403650724574;0.25185179967457083;0.3626896945727205;0.382344019793843;-0.38365331838208117;0.42293830747357286;0.06624653324847851;-0.33388074228193143;0.35982456470156654;0.21430031289593;-0.16485346398980205;-0.16430890502414863;0.3674788533161628;-0.03105823273304531;0.4709882844670783;-0.13079480141185873;0.2714612340541407;-0.4370998045224259;-0.4930795001650028;0.3157632547804059;-0.33726630372953736;-0.09746483929643701;-0.0617422105353882;0.3270088997374432;0.45307902163588554;-0.486001529577907;-0.33654180109844756;0.29784135673921197;0.4860168227402486;-0.22024933056928964;0.4670455178203319;-0.05063732675033106;0.02191792418746563;0.41760567864079357;-0.28393390987041744;-0.04573093604782574;0.17191033456020666;0.04793668895415881;-0.49598355541553185;-0.12216335374735587;0.06034074843119974;-0.06446019807894876;0.4379743860793537;-0.347593122011568;-0.259201426210959;-0.35824466871411076;0.2281216844754832;0.22783430200494048;0.10938083206290372;0.3063005642372909;0.22885593140771876;-0.26498979247851695;0.3373223152634115;0.4208605549714979;-0.049480222381881545;0.47569363433699596;0.1413669264498505;0.09024575777297472;-0.12834748610146618;-0.01628564842215119;0.19160936876326162;0.23330472050781625;0.1128611541500204;-0.3535180815641701;-0.4167087056051362;-0.3289758869380992;0.45486335088071805;-0.007185147278494064;-0.4973008828121188;0.4840212632090457;0.20607235405181634;0.3629073095514628;0.13873751205602636;0.04073487238296902;
-0.01551147870611147;0.35796839821771176;-0.26045840489684347;0.1859830995125169;-0.39174851556401813;-0.00548597655049865;-0.041775139278281914;-0.40492825384160125;0.20858482164862435;0.46331665121137444;0.45504750516631054;0.48368889904946033;0.4566381308134968;-0.13051139535179113;-0.19873506801775886;0.42807481098025324;0.3776304090465541;0.08662638438677428;-0.21457888463422115;0.13393324374932547;-0.31156912416714677;0.4388623871992887;0.2026824811513599;0.47933564718703225;0.009358355356739123;0.12801529940173562;-0.295266730957231;0.20652530132282054;0.23680060422887306;0.31532994517783597;0.3288120147657285;0.11116997424701958;0.21507885980074914;-0.29275906770464766;0.47948884568959604;-0.03852639014161263;-0.1674737353734963;0.030730022416946223;-0.20299831401053958;-0.31021696952022326;-0.11503941328386791;-0.499927379832352;0.36325302410490967;0.24130946805121;0.1596428822655631;0.15379833398517606;-0.3133235033115709;0.32942367722713173;0.3068321635992135;-0.2925497962878796;0.4907972046171041;0.45823614415114045;0.2796750965727386;0.05957885939916041;0.06268341569587443;-0.378835753846402;-0.26928042083091097;-0.21221982465745204;-0.4868865054541993;-0.3412635660653083;0.27830775263020846;-0.055245409213768415;-0.27362372663854995;0.2827185847433149;-0.3170664582972853;0.07826100314596096;-0.4001166886757035;0.16461191092587524;0.39158467693320276;-0.1467316839779338;-0.12212097004089273;-0.24488948694034773;-0.2847561376507175;0.460717566455485;-0.06646555061151949;0.09671221074668201;-0.2594749677610535;-0.14039264195534362;0.21083741690324076;-0.06352605593287453;-0.497574465644107;-0.10912501871248859;0.3423256612018859;0.05991344858395076;0.08909744103665118;-0.06585886623158488;-0.37666804163018686;0.22227698632672466;-0.14460718855510724;0.4724241722223277;-0.4489639164147443;0.3864528094919737;0.2407660334017514;0.04962765447595219;0.1399028858801481;0.12156633687962803;-0.12574413924857275;0.4670441751587877;0.383673169637462;0.04086492403287223;0.28333001709684447;-0.34743319848360943;0.01387364371223776;-0.1646904714785955;0.02150535151482158;-0.2863066985064404;0.02498213447032649;-0.03707474291521051;-0.3715376479170558;-0.42299842821973366;-0.09467147610287374;0.40709535070763936;-0.4375832737904386;-0.29771252998839004;-0.19871258168496442;0.4149341482382829;0.40406983925287876;0.22355128749180886;-0.34789842418342154;-0.43187134824979756;-0.16525874875791802;0.33064867162856326;-0.29948864799703134;0.4938376396581803;-0.2789652818008401;-0.06310658506766686;0.4295785727298642;0.040925374344999765;
