64 64
0.10334257925970403;0.0037563055792892985;-0.45696792030892275;0.31512715443527894;-0.49479157977188204;-0.28956207376713405;-0.03541556017415992;-0.18871495297785845;0.3508932047965905;0.3621792381302429;-0.20224096890519716;-0.4478360495883764;-0.3728883648723722;0.3423132014143144;0.38595015845075165;-0.24619541235641074;0.4600569951471012;0.19119006302225383;-0.05045150074911975;0.2381224364471024;0.33119024082541837;0.46601802566167616;0.1496105592361956;-0.3212721244814074;-0.31185910780777126;0.061827653754663814;-0.4947115966945721;-0.012529399781669781;0.08435777362362318;0.01607872722496806;0.33268895668708387;0.24866689816335086;-0.30378219245375204;-0.22511379052609093;0.05978845071205052;0.1269526973429318;0.20713788511099307;0.11209132067405703;0.4911604900519482;-0.45352938324595304;-0.190396258130072;-0.37989724579279627;0.4383187496005674;0.3835138074249844;0.12457090760023948;0.24744113065855;-0.10571579747189408;0.09105221731471347;-0.24134761800333848;0.023740292358036985;0.4358984273093516;0.18625423179683698;0.07953350814381177;0.16209807520643782;0.08647146461256106;-0.19247618030448788;0.24675799218275718;-0.0008250353731660276;-0.21461420556725264;0.21876902737279202;-0.03650725355700346;0.3783921222837181;0.09224323274395352;0.439693845786608;
-0.20194917435871806;-0.330241142894417;-0.4741821168362603;-0.40307444801826087;-0.21765295706555587;0.01496495001865239;-0.49003958854358975;0.2585138152376878;0.493518106011543;0.45416609703669786;0.37211919180125363;0.26031781793737774;-0.20843704123301454;0.03463332101263039;-0.16090015904746102;0.4598612413801353;0.22845757408987444;0.2976447438055907;0.07473105425609283;-0.21689494945062093;0.3859516751795298;-0.19297220827972783;0.13707925135696852;0.08984292000248617;0.42393792812650277;0.3226646118830008;0.15481722251797914;-0.256608932643013;-0.4419993209807187;-0.18815587359051134;0.01129079555646606;-0.2944035099042428;0.08357868726598694;-0.2949836028321171;0.12702004683210766;0.10831321350397394;0.30117884646394777;-0.10592269853761871;-0.25127223219131234;-0.1470961247981324;0.2990754926206205;-0.3812264482491816;-0.46764224847535973;-0.11047151689371781;-0.20065284505530667;-0.22979769283805895;0.46120655728157867;-0.08804521209736849;-0.23046490192900415;-0.404852118899959;0.04927452981042957;0.3722565829315094;-0.3392151613569576;-0.23720629064579923;0.19254701186174117;-0.30045458028837224;0.2635348417104284;0.3769799229454678;0.4786849378741491;0.3597368721019867;-0.201031721004028;-0.39144035586901116;0.08565582558178808;-0.4261182461224222;
0.45358743151285297;-0.274329150435521;-0.4539046193604255;0.4075978275603005;-0.49590018011114867;-0.17994287227793526;0.08967986845037856;-0.02428750727321871;0.4367497349021585;0.49594777094457987;0.12349818414233993;-0.23837086687832532;0.2464935446782035;-0.12223183337478916;0.010096362327356001;0.22971699795807066;0.19550767948149628;-0.014318568827527578;0.014522571979264987;0.29284677494183997;-0.26449968292418524;-0.3684434265617862;-0.4615914459562678;0.38848736627262603;0.34291303225054226;-0.04704709697204046;-0.010654299284680313;0.22260457875348139;-0.2559057630095227;0.3474808262932454;0.10384661759233804;-0.372343443486453;0.24427244219444422;0.12908416579811122;-0.2048406824828639;0.1627941170547189;0.345724529710703;0.4258683065444042;0.3866938027142608;-0.31724525819961213;-0.14575164995048473;-0.1806278519384903;0.39908830275307694;0.19724185175774545;-0.411128251921405;-0.16249694225412648;-0.2883866273281921;0.04508568003125801;0.40737174961592637;0.33247438337120805;-0.3314227251230104;0.13493623836420898;0.016128006196369782;-0.05610077561790017;-0.26537510882322146;0.13970595784595785;-0.20997287308195034;0.2245457970757645;-0.30267544377688504;0.1461232946388058;-0.2886104347860756;0.12014538762149662;-0.2424292504103578;-0.4086770421139736;
0.2960168122013289;-0.3567314356373743;0.2535179477944509;-0.30731823613231146;-0.48722818263721557;-0.11744269842156507;-0.28458470405517766;0.2710483262137484;-0.2483013072799103;-0.06492402115148388;-0.28293020062889096;0.22892995716838938;0.356002842991602;-0.4938217890277783;-0.17214006634503676;-0.029616290427308734;0.13318325959129895;-0.4243471801859253;-0.47451897563342293;-0.08352187034122305;-0.25118777168839035;0.09478893683407752;0.10926325777619983;0.3435599535861844;-0.14012736883148547;0.3427598474438778;-0.16147738290925484;-0.297563110790398;-0.36322195390808765;0.036199840896155466;-0.1002358932959928;0.428868684216706;-0.4207248461653348;-0.47711011953769944;0.47058182216135225;0.10172600292832268;0.19307526023764998;0.1753528275431131;0.44328305702094895;-0.3988647142992019;0.4918182622849998;0.40658942180294066;0.46946871478550056;0.25836452058495896;-0.09693610343697467;-0.41384902701385484;-0.4174656796373055;0.22958346090570791;0.1703630369926452;-0.19145234844535874;0.40282402237097337;-0.051984711673471296;0.036870587032809876;0.1360923019801925;-0.07147994990087558;0.449476274380044;-0.20503028258875977;-0.15708419880752045;-0.31151814837535996;-0.19701973780927018;0.44079886505676513;0.02296623201469017;0.20787332406822023;-0.3739315380510959;
0.11621711352152819;-0.020679536243771057;0.07301531897819169;0.027152702790973704;0.33852285442832497;-0.09276934352905242;0.0041448102756169725;-0.39366820313644624;-0.32225396239340154;0.1857366316344522;0.2874263966435475;0.265577300291054;-0.23641054115090365;0.30016863990431486;-0.1799024161930094;-0.19957259835818508;0.25520445604990494;-0.1826495223414173;-0.3812075229290681;-0.3719693629908378;-0.1433089869545061;-0.3571387801208621;0.2650910174295156;-0.45042726445315706;0.4204495512405546;0.4932942087341867;-0.33076523987400375;0.1986516097917721;-0.22517506230626183;0.12240132411139126;-0.24370531150874464;0.06675226834619563;-0.403045400376679;0.061871465910163126;-0.40150777303236707;0.07777837345753036;-0.14915402432557845;-0.21892219479449881;0.3191691964138148;-0.48226992885253894;0.20528458567295682;0.3102196555542336;0.3121768790463022;-0.3655534196877437;-0.11791996438639085;-0.061073208629075726;-0.330494038879557;-0.22198540494536156;-0.44454302029205106;0.18549181355760846;0.08825902391840512;0.22123263166291363;-0.01696893012075451;0.24917403977345298;0.4265885477421234;-0.05578115695826957;0.29005806024675107;0.17709580473072073;-0.4831174244692278;-0.3509583498465427;0.09017846463692303;-0.11755451222071511;0.4057491656503578;0.1775546187851027;
0.07007760741739744;0.007709622401311567;-0.14186189224275125;0.186170816490554;-0.3722761627184983;0.3058791399991099;0.41040572907757333;0.4391078103673458;-0.3667319033153602;0.35011240770196483;-0.18464142535941286;-0.2946290793962194;-0.12458609038890445;-0.4332749903233035;-0.47080063771570124;-0.0020951795959551767;-0.3391931723974462;0.09548480694508266;0.23063463261712913;-0.3139820169196137;0.41588968407647897;0.11216061197715632;0.2314319986761162;0.43409103894587964;0.3636737164163988;0.3345065029584482;0.2462143636075902;0.4494116879545291;-0.08832949483314567;0.26289015038944363;0.38372550073621925;0.03189647169725118;-0.020323977679752137;-0.4318921576998398;-0.3805565584022148;0.261888136102699;0.030489995483112597;-0.41877465889609256;0.18762836696356655;0.44156757802543045;0.43125411029077787;-0.1443544044294558;0.035889850868261464;0.06552877256158585;0.1922887243627014;0.3318938217385907;0.07005946190346246;-0.1834739514595476;-0.19317047513344798;-0.2084157931045456;0.3476574922209619;0.13923014265505573;-0.24822305496625008;-0.042327191162575994;0.3794800172667019;0.2673171011157107;0.30292379036023176;-0.09728358987576646;0.4428010598498624;0.12459664689925942;-0.4782504764378266;0.4216553906466278;-0.4475948554301008;0.07303882263683881;
0.12773305937994106;-0.4692864644138739;-0.48733646107984896;0.24205932892780946;0.0894090566445902;0.2592536029078827;0.05059394661784555;0.02142500329206709;-0.03461009643893043;-0.38956071999421504;0.20292150674964815;-0.0023177984729836343;0.15458520893391303;-0.4454741444690158;0.1642624880587371;-0.34096693981712844;-0.4077632408294769;-0.2623305985372557;-0.10959445797483358;-0.05377080125067235;0.019909353116154938;-0.4494767586824273;-0.05747439294932288;-0.453759034064797;0.4776426321328091;-0.14344210261892698;0.06001268028502582;-0.13547877045984813;0.12604037770562249;-0.3097185133661462;-0.25383406319330293;0.1221284912416698;0.1340739106634552;0.03662482685663093;-0.08490208451874581;0.05061439757725661;0.38127289272208587;-0.13997995903604266;0.20478837959425;-0.4496957974786375;-0.3972822570261081;-0.07219333166534869;-0.3442845218142969;0.36674528719383215;-0.2137803111380212;-0.36934191179561005;-0.4389988295252867;-0.12875193790821204;-0.23051374440164407;0.22181902144968335;-0.12652588390399644;0.25094032986807635;-0.42614654564605825;-0.2733697499911141;0.39475287843833695;-0.4523249601293624;0.4654779068883841;-0.3711960471590916;-0.18919900412954815;0.34021917832799575;-0.003134753308596583;-0.08026167663501305;0.16333767929048637;0.440178179131147;
0.2004384618606072;-0.09329130251514606;0.34054443870734663;-0.11721543635673481;-0.41904134424044504;0.3796480901090915;0.3540305297506958;0.20515318804112526;-0.3630058187281655;-0.13522483064416102;-0.42661394067445135;0.007688850621779375;-0.35288746937199034;0.23669415651111247;0.4077299939928871;-0.026852123681815776;0.3788187109404182;-0.2635859413710435;0.2796351686512555;0.4666835889185774;0.3632449982885848;0.3682456611042222;-0.27928114224115763;-0.4784092994646527;-0.04926011238517569;0.49622890542730125;0.43511155632731535;-0.2815752738651447;0.2355257489600242;0.19496928473489383;0.4552465875467695;-0.03048172324591336;-0.2803904235062258;-0.04804449273129152;0.17106147233978675;-0.17880643417893038;-0.2644101158864238;-0.16787724713078478;0.32632057297212214;0.13108157314086277;0.313767085915871;0.008315308698548574;-0.23315707643445371;0.44410288048452795;0.08573774139551893;0.3090221840570959;-0.11158426208998029;0.3171707617674904;0.27179545918645376;0.1640551309644127;-0.4435332128362026;-0.025335992243977534;-0.14323635745074648;0.4720004289366462;0.23886954186741272;-0.03378744708052772;-0.49956552898648043;-0.14467831974135814;0.45507468087545444;-0.15799736646750318;-0.28994689627868975;-0.054346298418428196;-0.4852737647564487;-0.2704595921938546;
-0.1531105639390542;0.4976520536604363;-0.41388962112746897;0.24673162126784054;0.3737968727526686;0.0034242208871833046;0.33058910962527577;-0.010908697417597368;0.31582682134382645;0.19490046884056023;0.23921005412251106;0.1837896202915641;-0.3107956425659639;-0.27863056359068694;0.48173639747706853;0.1641225041229375;-0.3971454884500716;0.46452631954255397;0.4311367200183991;-0.11554894765543122;-0.370546263063924;0.2952879024363133;0.3343883251681936;-0.10124098059069997;0.07750384098537388;-0.48963128471834105;0.4386717629818566;0.2500026439127352;-0.19143398432354375;-0.03042280792768537;-0.38540059985762287;0.44587042345442685;0.15509847749425898;-0.43155288144635273;0.0028029761724379654;-0.31789273851805544;0.4447290703318716;-0.005396795745927108;-0.4919677930610329;-0.16620331031188762;0.21604545304311773;0.19258563880609536;0.05023148913876785;-0.4453507437126383;0.13551538608653635;0.06497368831021877;0.10712222104572988;-0.3678537070163823;0.08131873393397449;0.3031195379233307;-0.03295219356058854;-0.32224176852038533;0.3058876485081645;0.17289792652608127;-0.14115721890061694;0.4542547675664652;0.005892067658547884;0.22752193582827496;-0.28469079483237936;-0.0799991333955794;0.1872807157194305;0.404624673205501;0.163439177371546;-0.3194570995002308;
0.19882351372335694;-0.12974549575082062;-0.4133858828304293;-0.3933786257761791;-0.26127346675278584;0.11757826076118616;-0.24229229583061684;0.4936139065541545;-0.0343857583910534;0.07200646469973737;-0.06167635474145983;-0.4616815857303964;0.112832699204509;0.29661580217584205;0.35013164917743733;0.2278249098674252;0.4350067529160051;0.28936046053880426;-0.30712900284833666;-0.4737236113409977;0.12337663571280055;0.09137721886054972;-0.020951176717501907;-0.4142494065573388;0.4109466265309172;-0.03530379434567532;-0.334753624074668;0.010534850539270169;-0.22914957381269319;-0.24396922739739457;-0.018351341956469147;-0.013098088631783966;-0.016770474922684242;-0.37945836978270764;-0.038648028907581455;-0.4382783156762784;-0.311886017789748;-0.22216249039018532;-0.1323985723518437;-0.2489099708893645;-0.361988545961069;0.3298311859163523;0.0716019643313821;0.4435617397595346;-0.16791233914149917;-0.1714027428036604;0.2827905685856986;0.2512428236178912;-0.38817308252548566;-0.31675311881798685;0.18560423590633657;-0.49878941827452605;-0.3995923398629777;0.38437678517518714;0.16898422602337249;0.12644666855480846;0.2213578543504171;0.21415200876617457;0.2762137716771036;-0.44781110773898947;0.31476553479653613;0.49991245876108703;0.2227635085925741;0.4193623932814434;
-0.07640252947555703;-0.005212213736053295;0.12271713091589853;-0.10468565377452888;-0.03352387296259152;0.34448266637406477;-0.12375477722978823;-0.3093291118383974;0.2974621228602925;-0.07655439955645504;0.453709954191686;-0.4790644020921866;-0.06702222612017317;-0.04860576832007846;-0.09557375417368696;-0.4168241393072494;-0.16993233365892868;-0.4913860550962996;0.48261979062743343;0.3258251355373156;0.3573672431166266;-0.10462612076514821;0.3356959313214434;0.3645177871260903;-0.4712958340205087;-0.178199634795289;0.10925647630735646;0.28591559886725215;-0.039807006207890794;0.23959292530856136;0.3864002311023049;-0.04870195493113805;0.26778602727624223;-0.043550359194742816;-0.058914645310381486;-0.28889382624753157;-0.4224791980445146;0.11867110004364778;-0.12843004973770045;0.3885713249151803;0.13519768247973651;-0.20931889088077216;-0.08058650053559502;0.3987166682804617;0.2703226130208276;-0.3874206563612679;-0.33069639124734684;0.04205402395802582;-0.31823299830764795;0.4491350706153845;-0.40589528647704576;-0.0563629378717585;-0.12586847503228804;-0.2676466456576878;-0.4012277574661538;-0.12193174050043609;0.4961975939448531;-0.07937096025048018;0.17325239294719363;0.4519824090374731;-0.2138337537649615;-0.3758198137613489;-0.31974463881505644;0.4754919398178099;
-0.3495536216861508;-0.27831827698097555;-0.1970955096675615;0.46061790217288556;-0.056328489712900165;-0.19386792722078128;0.2043904633128404;-0.030312069433829025;0.11634039658648843;-0.48564102666641973;0.08463438466265338;-0.4797163679098926;-0.45353079891427117;0.2439222839045576;0.27562374318124094;-0.03823125302143082;-0.40087186008261466;-0.06637448407388469;-0.4330174632296355;-0.16871789413865246;-0.15904229502223255;0.22959987440787955;0.48708567775255474;-0.3484587773654737;0.09922542348490526;-0.3027630807396231;-0.3015608884068277;-0.35421671432295554;0.09458043285806594;0.32804201012269574;-0.35330190937708283;0.21295310006889956;-0.3868736443030991;0.15399623055005884;0.2348246820028952;-0.2143225222049976;-0.037550958034713755;0.058805547817970094;-0.22295289280974262;-0.4822766692462155;0.3247608950285763;-0.05193139283548742;-0.4640583133448306;0.08832176228087385;0.4394184827069212;-0.11007128705330227;0.048290723639293986;0.32804556716090216;-0.28427257061108735;0.3977120221261654;-0.1285357532266198;-0.4423764677569064;-0.09957510359490684;-0.19223963888890538;0.10247951666699118;-0.251382677174004;0.1162412973024316;0.3110564112123688;0.11889597812876551;-0.10983456715864737;-0.14694421509772737;-0.4234587827719385;0.4187456784668777;0.018029293438225347;
-0.45738991997145106;-0.23525175901399908;-0.4306537207041774;0.41346130918326796;0.3346655595134298;-0.42689086461307624;0.12285979295536675;-0.1956156460384917;0.008380762027729194;0.33587005854428487;0.4680476227801984;0.20204385597525665;-0.20496924603504896;-0.33891450742356444;0.03360549861638318;0.052516720272361095;0.09033383389710004;0.19507685509991268;-0.27951725967621854;-0.4145278828676995;0.2986732680779356;0.3203910746326617;0.4482003722247301;0.004122539279235671;0.3447113087542004;-0.4508149871271012;0.16106424833948463;-0.04016115461564773;-0.057813243443330053;0.3954037479613848;0.12184627748805243;-0.1527979253888596;0.12460550228818024;0.3029605118335461;0.41642048640322527;0.4999648358437221;0.11291071405418207;0.4820872491529311;0.4379802764265308;0.38681450456442956;-0.008744223525690042;0.1510876659561109;-0.47783021132202075;0.26228569046148253;0.07907650657602483;0.32864765375321503;-0.14134128374048682;0.3927858497967778;-0.1092906322832663;-0.03698324838928979;0.24012327556216229;0.3203002196934541;-0.36468727625883557;-0.20039248547208866;-0.3065128934561756;-0.0186969234818275;-0.24365105290483924;0.029171467445846533;-0.3423447083378095;0.39739183479560203;0.0379776410562751;-0.17658747044285406;0.3893779557278476;-0.21142945300554028;
0.4284386820789772;0.40197168320357246;-0.33732880689681655;0.4637563047044422;-0.18397094936465375;0.003568150426163985;0.45719378696307844;-0.44782069371323097;-0.1903895982216477;-0.3574868080561975;-0.26679374643806364;-0.06428313781817185;-0.11143802587569884;-0.42603999561288197;0.21445461684390632;-0.06647170668681279;-0.4755208377381357;-0.2522941243617789;-0.21586334270972163;0.41996914423514164;-0.4620608609650758;0.32374678382396205;0.46964176750108444;0.49722078554563365;-0.09594586470725175;-0.3736246361969231;0.3297624924203282;0.26259921741338865;-0.04215269638185348;0.02171447585687969;-0.2683529358579033;0.0073773347798820055;-0.01623927308522255;-0.40384169740401155;-0.31742535443535114;-0.35887719662821316;-0.20869649121642309;0.0021212123118659054;-0.32123584080700684;-0.41089349632667815;-0.45576758851313737;0.038121237567216415;-0.0251610074425781;0.21997025579538487;-0.4427143157474218;0.12380821421159749;-0.40414986751836146;-0.3631944355089354;-0.23366204598449003;-0.1806674439734044;-0.46083811892637416;0.11814729772287924;0.15983376566977947;0.11562735131665747;0.3786395828871323;-0.4151972624865754;-0.1363120687162669;-0.2778012501021301;-0.18137364814706447;-0.2075337304779723;-0.1539042068582055;0.45108542812253205;-0.03017950263248803;0.0009337511429077239;
0.12208297236632548;0.34254237031992085;-0.20281253447679615;0.29964536055941204;0.4687670366887233;0.10222070488848711;0.37710575766205734;0.15222991524558105;-0.17702786009595095;-0.3427995519769449;-0.4016314713009581;-0.0651929997288816;-0.3448953685552505;0.09198605646119162;0.45026118359294554;-0.3934915275120632;0.009313851223645253;0.4773460223137811;-0.47276607969991113;-0.13652976761946078;-0.06674468105510689;0.047577413240737165;0.27664689628550243;-0.03059451891231424;0.20551337518822588;-0.025689538030116532;0.054849220171664825;0.18666912743743347;0.27028114817958193;0.13601698138978158;0.3290343501495885;0.1640497592297534;0.45322328481209273;-0.1412416852240186;0.4030675992039592;-0.12138702895484932;-0.24354116229805856;0.33838108806597567;0.3015446912137223;0.39775721748165216;0.272207782030951;-0.37152774442272674;-0.3589131926492144;-0.24677671751648478;-0.45360779160686504;-0.4964193307548559;-0.03326662601693098;0.3767384867528185;-0.49492953692170527;-0.09732933524423859;0.284261842090902;-0.4568253783066687;0.35241773438765955;-0.40385771731838616;0.3809886627275041;0.21881318720470366;0.21360928479029773;0.24913179958690201;0.286211012650196;0.13386218599071742;-0.08629467222885179;-0.027485484122640402;-0.08083064186928346;0.4220009592023455;
0.25087162525444007;-0.0691209848323866;-0.11952680890429934;0.11080438743105225;0.4088508930909007;-0.16822136942915544;0.07900020649602979;-0.24844513263265577;0.062147638096704094;-0.46899817523019083;-0.19198118709994105;-0.485330064748144;-0.15921488020728058;-0.4199513913771826;-0.3426706750291115;-0.1716488706657182;-0.015694518159713455;0.33873826767255344;-0.08025935763066827;0.4028921877249958;0.30145956164156384;0.2552594813369904;0.40335088333295155;-0.134255066543439;-0.3100176858493904;-0.20909037594681368;0.36111571236306483;0.29207860842459965;-0.26320374887710263;-0.26932868716119596;0.007888051777341865;0.11724817851516156;0.3631667035473354;0.45324436820444003;0.3612237468803323;-0.20199182241045288;-0.13893678998033798;-0.023964972830595288;0.1572964350058801;-0.47153754760353084;0.4066571592782544;-0.09776880696232548;0.28237082053905915;0.3643125324977716;-0.2919386604665557;-0.05697934044555053;0.11748509129980134;0.21702167884698653;0.07439404190142707;-0.048271733747307755;-0.04283647282533076;-0.021120062033806786;-0.17556667231405831;0.027085486939108172;0.014971231103014127;-0.4554879764037554;0.43589166739741225;0.31342896028220246;0.3141689646573782;0.22065115706195693;-0.016163476683899614;-0.1937119319181997;-0.49252453021139875;0.33782571067229283;
0.34748236211686545;-0.1050208152163219;-0.2533043527974068;0.16342210023848103;-0.24089739229213292;0.3770028498126863;0.159729534220582;-0.31541384539445105;-0.49787058620203295;-0.08550305150271509;-0.025588238367895588;-0.19766575481249937;0.48053672702832806;-0.03735776678754377;0.36119679840102425;-0.23301099446554208;-0.16571033604508356;-0.3099457161084358;0.2462852212828659;-0.027820010297050723;0.23411848829740012;0.35377313831861645;0.2768033402506658;-0.18190933440822366;-0.1897691092956768;-0.1585971952088865;-0.09666259226919283;-0.03781862424348237;-0.18727213915517504;0.04473240635728293;0.43110935577670184;0.03538252915176221;0.18647956911483088;-0.34809052790782125;0.018058566033383627;-0.24792084707837625;-0.0724744281323848;0.04349889987550415;0.15977636789344607;0.35240019655654686;-0.27344004244798237;0.05316658129930363;0.4131340414957061;0.08520936424655146;0.44134816245372144;0.23730054475140272;-0.40173966400300953;-0.28048637127805276;0.09445152322975359;-0.49710486322716574;0.1900157054513596;-0.3626694068569909;-0.4632911254837526;0.2898667060176685;0.4249711004622183;0.360330024755356;0.47462714205153356;0.05244417929866496;0.43102662148278514;-0.04886350912777737;0.32895932367112457;0.17191344353825522;-0.09477094205266301;-0.17865142323060978;
-0.15641229230711007;0.0454731398418986;0.17519285030807352;0.18692006274883077;0.38165802029392903;0.4426607947108976;0.13933855589631805;-0.0875390982195221;0.34489239607594246;0.22737746655436908;0.40282039618686283;-0.45538833235749565;-0.13421257026683509;0.36993662243964653;-0.07879515737781073;-0.06956464317934685;-0.032590350990700845;0.06950410741593416;0.3310590940681597;-0.22762920296913247;0.248875925257954;0.4473687907441728;0.008302509007661163;0.48198307625232184;-0.2310177031858902;0.23333691354299346;0.04584671221385617;0.12600689689473232;0.10996824093168889;-0.029550959174214464;-0.043014136168474826;-0.13231283002822702;-0.35446312018227877;0.02892473367083781;0.2585045165279989;0.48388804953061526;0.4232029095132046;-0.4542222732653183;0.4166379766599073;0.3292885869715587;0.272712363030017;0.27556654119450963;-0.06954249983638872;-0.11838459197475992;0.3422823787114546;0.43639360642951885;0.3446379129979129;0.38469038329682426;0.14021268588299285;-0.23696504937547092;0.3250535466709483;-0.10856678599914438;0.21685321391401025;0.1882633929865294;-0.43373010765961695;0.09971677882748264;0.348499001178566;0.11309103337108195;-0.4765494674199384;0.20327669960965933;0.11792413373589361;0.17093625543544433;-0.3462595060612521;0.038800334830795924;
0.10641567224034576;-0.33617565506433267;0.2621168909731233;0.25141211064649793;0.40010879488924345;-0.44757926855556307;0.18161720368823797;0.12490209929047591;-0.12920396881920926;0.1224868309696503;0.49288279354033326;0.24701936504455158;-0.3110313693256761;0.4939079729537965;0.21601592581786644;0.4854681646792969;-0.011088674856042147;0.08014466571360535;0.036179980831234415;-0.22048445985361642;-0.47984026948856595;0.18669459226295282;-0.4792788825197831;-0.4251575639558247;-0.23174577890312853;-0.01485294447107699;0.4589068583475462;0.2731334986722731;0.29899063202842036;0.060627863892462885;-0.03009961643786241;-0.39377889502270946;-0.10430759844172877;0.2994646350285779;0.004523564606365715;0.17862608894395793;-0.49739741709346985;-0.144744397099694;-0.3037174662424693;-0.2206119475005912;-0.2499121484206679;-0.3141178163241263;0.29473273303728376;0.18041803835165204;0.38288185136919783;-0.00403775796197503;0.4704278795311716;-0.06895606238576035;0.043744581082721945;0.45459754769575933;0.06827550216788048;-0.13693320791616337;-0.049729183148787603;-0.12292541238253163;-0.033919249685572916;0.4261666102495434;0.3012791202690783;0.24604687452336926;-0.008013716314234642;0.30322953291596644;0.4559284015283058;-0.4648329377725635;0.29037036138866346;0.24763801094391003;
-0.4095847989552144;-0.4128690587693167;-0.15774108143499332;0.4982086192031925;-0.4276807750949301;0.3029299901472642;-0.4165800090118885;-0.16868714761812553;0.34207317915912006;-0.02489454359786447;-0.13460894614590324;0.45736655750595845;-0.18799440270262702;0.4246086702014591;0.44467493684706216;0.14942523837022037;0.44635705301708684;0.03377325045423163;0.1373935157870423;0.07688683573047128;-0.25615620961663166;0.48679724681647496;0.4532330423980675;0.02765798702063993;0.3124096167709387;-0.47610178576858964;0.15395588294892093;0.10181161751903933;-0.10584175069774737;-0.0907632792038151;-0.3756947700536708;0.1361839614773983;0.09213763346343762;-0.21255219314609852;-0.31094003956026617;-0.3478877353312051;-0.2992244000152078;0.19662581719225836;0.196106006795981;0.24518387863602276;0.254950647332002;-0.39684792708410854;0.464850366964203;0.09570720036713443;-0.03145204783858868;-0.35892009542363046;-0.12712766779870543;-0.46735504772041225;-0.4805716919375804;-0.3723011114051762;0.13342931820879556;-0.4149397094536351;0.4668635357504347;0.17130094112883665;0.2314503583552181;0.44339311115681657;-0.3525710574673109;0.46622899406283325;0.14831341315547308;-0.33575030666033423;0.13835549569469419;0.004055027637624109;-0.3196585500686806;-0.16194931632309673;
0.39549359936936535;0.43268017647791;0.09585223663298326;-0.08269816170947242;0.0964619748574389;0.107274423983446;-0.1403596564462588;0.21373964665714906;0.39955372127770294;-0.3135127798843613;-0.38459825918008095;-0.3151821312591603;-0.2709772251601994;0.35489304257608034;-0.026551364346841133;0.4204762806045881;0.3148013116352344;-0.1853429089943186;-0.4716715244548364;-0.35849400581377866;-0.470850298259329;0.023078137546421518;-0.4045015133756247;-0.05671959338072563;-0.2824476938034146;0.22524208149713676;0.4822985349461788;-0.3907121132031832;-0.12738970483427758;0.40402092074753604;0.39950308203422713;0.2736438727285617;0.13378687152121738;-0.3470386127031295;0.33477595746230193;-0.2632705079704356;0.46450812592545465;0.3875503803922886;0.301036232954194;-0.4872699333720427;-0.36325379297477256;0.12797139074013963;0.49012577158129256;0.0603608056245426;-0.0032890958835014583;-0.17538707379245633;0.4593162244117943;-0.09644655388797552;-0.29287190606990743;0.06438408606582668;-0.10994034208583359;0.034646531118172064;-0.4157483069274963;0.0658837802942509;-0.4584202939281432;0.06789692689033888;0.3900908180613081;-0.42366840518978166;-0.40349550008498447;-0.3417931169695172;-0.17330109769767854;0.36302787903780653;-0.14888223522102595;0.3079884063304379;
0.10982610880395693;0.40087444583058174;0.11887221274099002;-0.4340718525659988;-0.1741825672668864;-0.03401959650973119;0.10791664253894662;0.3959866242041019;-0.29563927466499096;-0.17650682389512218;0.029148933230407348;0.23761539402968035;-0.022980867874685007;-0.3403641241985442;0.06360548593585968;0.11625511717182802;-0.3691587392722444;0.02595823285485066;0.2573544284398608;0.4670229190598194;0.4144052654141843;0.14236464413003302;0.2933072567909647;0.3126869905838898;0.3076960881773305;-0.07759007227230796;-0.21077066552722878;-0.036512272925309563;0.33110779878110996;-0.2644633670269967;-0.21069850339566942;0.1477771796767544;-0.375092097915966;0.17197455141801243;-0.4032646087713574;0.18273649830518535;-0.2802032809206041;0.05366427586217837;0.15525884320351846;-0.276533762521022;-0.46885757445779275;-0.33233938826794507;-0.13367265091725322;-0.052809569310589;-0.2827951144587433;-0.07591580462177894;0.363288827254747;0.04382582823202785;0.20180430574971187;0.03920216109692465;0.31942456967218624;0.49556043975086816;0.07958969848275421;0.39421687929660587;-0.4772934206432442;0.2625499295056266;0.23392015306948233;-0.07629049070514893;-0.3483704067729383;-0.4931696321739918;0.12391274238256234;-0.29392872177743223;0.34101053877309795;0.4637944143004036;
0.49805249641011473;-0.14753069116601636;0.09603322692017868;0.31383225442456464;0.039184492259872306;0.4539006049100409;-0.4765391363011242;0.17538802864026715;0.30581899503564247;0.27855653316347095;0.20261989751593856;-0.4749489626100707;-0.46414011367124597;-0.08158126768784713;-0.15371455292879044;-0.44552008140392907;-0.06601067111418812;0.4628296324072454;-0.06562089618671263;-0.02208484706279501;-0.41073469161001497;-0.2370134102010666;-0.2547070225462589;0.012452687333894152;0.0836453943812503;-0.22393575295389034;0.37621024341297105;0.01933818074317406;0.28238576879922195;-0.2881515444914422;-0.31173019202579355;-0.40720723911826395;0.2077283167822055;-0.2642958755622087;0.4592946400495421;0.006542353834970482;0.3400678914019244;0.2330712869555649;-0.4031615991075761;0.0719985339791489;-0.37195360278311274;0.37267996822308125;0.23250307495138922;0.433438341745241;-0.39126212565941865;0.3203131947885376;-0.06222368848369375;0.05654002945096215;-0.4044917971209496;-0.03485229902470799;-0.36526620530542675;-0.004189052478788646;-0.12392369258738056;-0.17922184573500788;0.1893199604164708;-0.41457094695563024;0.17210931104867844;0.4804626366417952;0.4781991915663244;0.011633204221558335;-0.45747603613323884;0.37825914785717973;0.22869782021471652;0.36185133470420583;
