64 64
0.16436715384962497 -0 0 0;0.04542150297438363 -0 0 0;0.4269516843410346 -0 0 0;0.04089240427536667 -0 0 0;0.051538887143455 -0 0 0;0.10530454638562836 -0 0 0;-0.4291999989968587 -0 0 0;0.014228217494610229 -0 0 0;0.014065138980504432 -0 0 0;0.24599600132070143 -0 0 0;0.3121739444332514 -0 0 0;-0.36413983376842785 -0 0 0;0.08785943497808457 -0 0 0;0.013933528046302435 -0 0 0;-0.11344921127894647 -0 0 0;-0.48649109490970566 -0 0 0;0.2648363267610023 -0 0 0;0.31226428247270954 -0 0 0;-0.1697971824489246 -0 0 0;0.4675257366803838 -0 0 0;-0.24754156222476675 -0 0 0;0.17232222146427856 -0 0 0;0.45162801083836124 -0 0 0;0.3600937411438647 -0 0 0;-0.4867319646368371 -0 0 0;-0.4187136958747608 -0 0 0;-0.33056125412854587 -0 0 0;-0.19932117720331122 -0 0 0;-0.48089160356149163 -0 0 0;-0.38495759259372075 -0 0 0;-0.3395670527558077 -0 0 0;0.15974141152484922 -0 0 0;0.47575350776442127 -0 0 0;0.3684795038496318 -0 0 0;0.26118224252167344 -0 0 0;0.24649626136320557 -0 0 0;0.24745805235446605 -0 0 0;-0.3813699591461326 -0 0 0;0.026297728332652204 -0 0 0;0.2631838265232911 -0 0 0;0.02954279989872477 -0 0 0;0.09141450299567944 -0 0 0;-0.3153721791344497 -0 0 0;0.2648769898349024 -0 0 0;-0.1708241138013531 -0 0 0;0.465694653268907 -0 0 0;-0.24634733018729027 -0 0 0;-0.3072570710986018 -0 0 0;0.3960147403045251 -0 0 0;-0.10934617419131065 -0 0 0;0.42118486854139126 -0 0 0;0.4302877242576941 -0 0 0;0.402374730638561 -0 0 0;0.05397739976908378 -0 0 0;-0.1822250202195197 -0 0 0;-0.43197116143812253 -0 0 0;-0.3491008143115031 -0 0 0;0.16222490544712276 -0 0 0;-0.23679331018274463 -0 0 0;0.2600350031523604 -0 0 0;0.09779696792592185 -0 0 0;0.18068188717948575 -0 0 0;-0.08514326429110075 -0 0 0;-0.0014689384229502611 -0 0 0;
-0.08999173009760142 -0 0 0;0.24451955903025846 -0 0 0;0.17443076864482698 -0 0 0;-0.1319219382479715 -0 0 0;0.4032974570067642 -0 0 0;0.1557897581414025 -0 0 0;0.48097891077702015 -0 0 0;0.011441765501157386 -0 0 0;0.489158184810655 -0 0 0;0.1151642075696766 -0 0 0;-0.19706447581651498 -0 0 0;0.45295886930512363 -0 0 0;-0.398889481786983 -0 0 0;0.037892226184503386 -0 0 0;-0.2677184308522189 -0 0 0;-0.08684112844489089 -0 0 0;-0.020592312010857095 -0 0 0;-0.26480803525747665 -0 0 0;0.3653223318189469 -0 0 0;0.1622945142033696 -0 0 0;-0.15247887335604005 -0 0 0;0.029193123901172235 -0 0 0;-0.20015049368919335 -0 0 0;0.33045849158542007 -0 0 0;0.4289647500774485 -0 0 0;0.2718886360099124 -0 0 0;0.17493827108903703 -0 0 0;0.18346710606629557 -0 0 0;-0.2797962099972966 -0 0 0;0.4947983696049538 -0 0 0;-0.15816533466781135 -0 0 0;0.4305750221556408 -0 0 0;-0.39564550590704073 -0 0 0;-0.014213714612780759 -0 0 0;0.39846474712734925 -0 0 0;-0.4635414723200053 -0 0 0;-0.18280732090601237 -0 0 0;0.19212697994913186 -0 0 0;-0.00259586920571242 -0 0 0;-0.37423934228422673 -0 0 0;-0.3734115243309637 -0 0 0;0.31058826517981997 -0 0 0;0.463035816766854 -0 0 0;-0.46379340582711404 -0 0 0;0.30245724004859453 -0 0 0;0.47695292249804444 -0 0 0;0.10986356699604283 -0 0 0;0.18936479167455245 -0 0 0;-0.4524620711127889 -0 0 0;-0.44179312117163505 -0 0 0;-0.267687657081886 -0 0 0;-0.32873282846788454 -0 0 0;-0.4119721517413544 -0 0 0;0.184997932902766 -0 0 0;-0.14351328806914143 -0 0 0;-0.3431260994390968 -0 0 0;0.46105929236543974 -0 0 0;-0.3888322933675925 -0 0 0;0.42257018739764574 -0 0 0;-0.18552334566942585 -0 0 0;0.4374444506314894 -0 0 0;0.0714495139322957 -0 0 0;-0.4674365144233841 -0 0 0;0.25004752496677574 -0 0 0;
-0.25594935500611204 -0 0 0;-0.27251570143198034 -0 0 0;0.22826715340521964 -0 0 0;-0.48480423839722864 -0 0 0;0.0567510105480562 -0 0 0;-0.1322813098247726 -0 0 0;-0.10872774301621857 -0 0 0;0.18542450031996882 -0 0 0;-0.01009181384425406 -0 0 0;-0.0629755936066827 -0 0 0;0.29760359318435614 -0 0 0;-0.1650996903233799 -0 0 0;-0.3215673612810226 -0 0 0;0.2289406170698638 -0 0 0;-0.15816100934327015 -0 0 0;-0.0336103545257862 -0 0 0;-0.1654711942395708 -0 0 0;-0.4538124112498727 -0 0 0;-0.10520655587788563 -0 0 0;0.4777562634624113 -0 0 0;-0.41216605031402453 -0 0 0;-0.20352882657417415 -0 0 0;-0.48312182372645407 -0 0 0;0.1999961572266915 -0 0 0;0.11340728183361115 -0 0 0;0.09374192963375827 -0 0 0;-0.015120382703419422 -0 0 0;0.1836608918312066 -0 0 0;0.2655489842506933 -0 0 0;0.4191541747904277 -0 0 0;-0.4733470950125602 -0 0 0;-0.443438399958364 -0 0 0;-0.20960717874418622 -0 0 0;0.3400706402924043 -0 0 0;-0.18829838599664162 -0 0 0;0.4997534220680533 -0 0 0;-0.19612164371157648 -0 0 0;-0.2763575893111929 -0 0 0;0.06818824150305658 -0 0 0;0.47454584520249776 -0 0 0;-0.14663272353063683 -0 0 0;0.10319647283239886 -0 0 0;0.48187454178474387 -0 0 0;-0.3184601677978842 -0 0 0;0.32175485500311507 -0 0 0;-0.3261508354390743 -0 0 0;-0.12285788605715586 -0 0 0;-0.3219304865499406 -0 0 0;0.4811828251771708 -0 0 0;0.22353654876646512 -0 0 0;-0.06465567525861315 -0 0 0;0.006619238621249135 -0 0 0;0.40464353202849623 -0 0 0;0.40423683359024 -0 0 0;-0.40690415550487025 -0 0 0;-0.4937404573792328 -0 0 0;-0.13696043917045575 -0 0 0;-0.026355480748281535 -0 0 0;0.33814763062502906 -0 0 0;0.1074402825560139 -0 0 0;-0.4800790379797959 -0 0 0;0.12117052601184497 -0 0 0;0.2895034626164599 -0 0 0;-0.22268996835521548 -0 0 0;
-0.014085089468952594 0 0 0;0.271520956032516 0 0 0;-0.31998729193857445 0 0 0;-0.06804994674305997 0 0 0;0.00023360491447288467 0 0 0;0.443848948296673 0 0 0;0.34412685626399786 0 0 0;0.22970658465747573 0 0 0;-0.2684027818457524 0 0 0;-0.35356779848023634 0 0 0;-0.10670095244225841 0 0 0;0.10978691126135431 0 0 0;-0.444611657761361 0 0 0;0.27891335424415487 0 0 0;0.2605865997072234 0 0 0;-0.11939602700598928 0 0 0;0.37185799891375737 0 0 0;-0.11150899131853564 0 0 0;-0.34753398706423 0 0 0;-0.33029531095651365 0 0 0;0.3040857584319563 0 0 0;0.10924371749457129 0 0 0;-0.040451516042202096 0 0 0;0.24312028878782233 0 0 0;0.21167974473715168 0 0 0;0.25743721797383956 0 0 0;-0.23062037569329097 0 0 0;-0.28251694480917977 0 0 0;0.11016112512328968 0 0 0;-0.08799679069639965 0 0 0;0.4391207701674935 0 0 0;-0.3025611036359581 0 0 0;-0.013167704473135755 0 0 0;-0.006437333717551175 0 0 0;0.053177466605681456 0 0 0;0.11673292192425211 0 0 0;-0.02175541337924014 0 0 0;0.29038491691633816 0 0 0;0.018521522859711093 0 0 0;0.3191893162853259 0 0 0;0.19630237647111093 0 0 0;0.1277571418735408 0 0 0;-0.03194457795065597 0 0 0;0.23570239745550392 0 0 0;-0.48591081040249473 0 0 0;-0.03194277316627914 0 0 0;0.30904474753051026 0 0 0;-0.3820688054152974 0 0 0;-0.2573275094205598 0 0 0;0.19424119763371328 0 0 0;-0.27240613812918846 0 0 0;-0.4890136377170329 0 0 0;0.04263930982756037 0 0 0;-0.1969324628589746 0 0 0;0.053732215110314785 0 0 0;0.002460019182602524 0 0 0;0.20065291382621364 0 0 0;0.12983766261752971 0 0 0;0.3364946119082699 0 0 0;-0.2583244821948385 0 0 0;0.1240607333719077 0 0 0;-0.4483807418122103 0 0 0;-0.16180275794036159 0 0 0;0.07799287964756041 0 0 0;
-0.2542987670271344 0 0 0;-0.03402982710993929 0 0 0;-0.15866192715086713 0 0 0;0.34343344696542455 0 0 0;-0.23361276702089429 0 0 0;-0.0019153760213130866 0 0 0;0.21288142286458012 0 0 0;0.03396112522092487 0 0 0;0.41553339682492463 0 0 0;-0.049845971314386395 0 0 0;0.48748440364027457 0 0 0;-0.14698411221940222 0 0 0;0.46124745086240115 0 0 0;-0.4415447809285111 0 0 0;-0.47565088706851766 0 0 0;0.12136332130015837 0 0 0;-0.3789979717251064 0 0 0;-0.15261160090993053 0 0 0;-0.19398272037125097 0 0 0;-0.46757940283817834 0 0 0;0.35131132186947234 0 0 0;0.28353241960173703 0 0 0;-0.4839780280195469 0 0 0;0.20680439412785723 0 0 0;0.13968925123421316 0 0 0;0.04983673703595071 0 0 0;-0.4303115339262571 0 0 0;-0.32547630218277956 0 0 0;-0.02551426829981196 0 0 0;-0.15727557548663307 0 0 0;-0.22774432121118116 0 0 0;-0.4693451122771759 0 0 0;0.3312808125490829 0 0 0;0.279339388018101 0 0 0;0.36231509430148656 0 0 0;0.14866915432008132 0 0 0;-0.2128376672558896 0 0 0;0.3850147131100474 0 0 0;0.13284626101061137 0 0 0;0.21109310576043638 0 0 0;0.33586766635465715 0 0 0;-0.4988386516530894 0 0 0;-0.10569000819286445 0 0 0;-0.2138142827981797 0 0 0;0.33128928726447704 0 0 0;0.2205309638685915 0 0 0;0.17771542208138102 0 0 0;0.44697895254977227 0 0 0;-0.3627295832216135 0 0 0;0.07587738096529706 0 0 0;0.04062422452982095 0 0 0;-0.03352741026538664 0 0 0;0.1430171746126141 0 0 0;0.09703643350738544 0 0 0;-0.13477826420889083 0 0 0;-0.2879601588088516 0 0 0;-0.35459487634237075 0 0 0;0.07134287497647862 0 0 0;0.4521824104907146 0 0 0;0.1662219446878921 0 0 0;0.49349048750739977 0 0 0;-0.017578432284988788 0 0 0;-0.39249145129925056 0 0 0;-0.21056715028813677 0 0 0;
-0.035368879941596765 -0 0 0;-0.27851516014314415 -0 0 0;-0.48747632021579923 -0 0 0;0.4301107709115992 -0 0 0;-0.4987405218791843 -0 0 0;-0.1479807819935015 -0 0 0;-0.44017904889750703 -0 0 0;-0.028074620659299665 -0 0 0;0.21290901124897732 -0 0 0;0.46798802506426296 -0 0 0;0.2225775289343428 -0 0 0;0.1985768719699219 -0 0 0;0.18709550597335056 -0 0 0;0.21965666493209013 -0 0 0;-0.10356034206775444 -0 0 0;-0.1295728418058466 -0 0 0;0.1904684762826152 -0 0 0;0.011963265411071289 -0 0 0;-0.23166152495961723 -0 0 0;-0.39544449518767943 -0 0 0;0.24540681321572344 -0 0 0;-0.3766056022713329 -0 0 0;0.247096980238124 -0 0 0;0.44190699080114504 -0 0 0;0.30820824809081593 -0 0 0;0.1242437086591821 -0 0 0;0.3172978273697773 -0 0 0;-0.2364304237435939 -0 0 0;-0.25495181656005106 -0 0 0;-0.17514901380165626 -0 0 0;0.14911321128950594 -0 0 0;-0.37965398314115584 -0 0 0;0.3570536483277895 -0 0 0;-0.0968115964948062 -0 0 0;-0.3343358099658833 -0 0 0;-0.3042952442455351 -0 0 0;0.4209356586293085 -0 0 0;0.36188725249700915 -0 0 0;-0.4995340448407988 -0 0 0;0.009223851943313432 -0 0 0;-0.1943354228938481 -0 0 0;0.4222155591481984 -0 0 0;0.42371426650092014 -0 0 0;0.40835342909299643 -0 0 0;0.31481113452946774 -0 0 0;0.1032216477079313 -0 0 0;0.40315744876273585 -0 0 0;0.26670467994205715 -0 0 0;0.04882189014600846 -0 0 0;-0.33195637698706637 -0 0 0;-0.3507162461758646 -0 0 0;0.17967825781344038 -0 0 0;-0.2883778294019339 -0 0 0;0.2964978686343911 -0 0 0;0.044194616981813706 -0 0 0;0.44735457512513954 -0 0 0;0.49595783377899916 -0 0 0;0.2750809516344144 -0 0 0;-0.4447290036236584 -0 0 0;-0.3333828025322738 -0 0 0;-0.3888443013296292 -0 0 0;-0.4003238129492497 -0 0 0;0.05872095469350924 -0 0 0;-0.2212465873686862 -0 0 0;
-0.10344051514320962 -0 0 0;0.03008510436337697 -0 0 0;0.22010697697968284 -0 0 0;-0.16770994739310163 -0 0 0;0.31026718686543187 -0 0 0;-0.18367807778317347 -0 0 0;-0.01499030612003538 -0 0 0;-0.0692126689492254 -0 0 0;-0.2361490472588974 -0 0 0;-0.07246588257142106 -0 0 0;0.16727596816732015 -0 0 0;-0.44939639333082937 -0 0 0;-0.21687036929491055 -0 0 0;-0.2740731040661166 -0 0 0;-0.39712827184279176 -0 0 0;-0.3828567465259516 -0 0 0;-0.4903499761109027 -0 0 0;-0.15156066902408183 -0 0 0;0.1760269155063683 -0 0 0;0.0589811120829864 -0 0 0;0.49068583161574186 -0 0 0;0.18471848816820602 -0 0 0;-0.1639081847932764 -0 0 0;0.11853285874365027 -0 0 0;0.35861185970404064 -0 0 0;0.43794398846930127 -0 0 0;0.4000858590181178 -0 0 0;0.48355901366622134 -0 0 0;0.0740150932460133 -0 0 0;0.13045468894159673 -0 0 0;-0.20233564558973982 -0 0 0;-0.4475150799434542 -0 0 0;0.2585930485506782 -0 0 0;-0.4226156614074337 -0 0 0;-0.36455482176785137 -0 0 0;-0.16259470101140883 -0 0 0;0.23832091425082136 -0 0 0;0.3244063042315162 -0 0 0;-0.3310895609297726 -0 0 0;0.0698214785395761 -0 0 0;-0.026067653792238632 -0 0 0;-0.0077117441661263 -0 0 0;0.04461031885429567 -0 0 0;-0.19330993993694356 -0 0 0;0.20243394357035993 -0 0 0;-0.49079838777038476 -0 0 0;0.2011906116192923 -0 0 0;-0.4472645233468926 -0 0 0;0.16408958842625254 -0 0 0;-0.36946920441102704 -0 0 0;0.1286843381223819 -0 0 0;-0.0917756323382386 -0 0 0;-0.007843041756637525 -0 0 0;0.15055597407111398 -0 0 0;0.40797469624508764 -0 0 0;-0.4565253726246481 -0 0 0;0.17266512704312764 -0 0 0;-0.4147666976365787 -0 0 0;0.19287285669857424 -0 0 0;-0.33564953371480444 -0 0 0;-0.13080156457560665 -0 0 0;0.29449267783543354 -0 0 0;0.11797446357738339 -0 0 0;-0.3096296719922851 -0 0 0;
0.13022901465758863 -0 0 0;0.3578565183795792 -0 0 0;0.21395217107015885 -0 0 0;0.40962527854972497 -0 0 0;-0.26822923383388564 -0 0 0;0.3901740974458425 -0 0 0;-0.01870682737671303 -0 0 0;-0.08432301036645229 -0 0 0;-0.15937979055158813 -0 0 0;-0.45049073774127457 -0 0 0;-0.35329128561180045 -0 0 0;0.17986691773329277 -0 0 0;0.1728342325836243 -0 0 0;0.11690693934450036 -0 0 0;-0.2861355580016913 -0 0 0;0.4572108307786569 -0 0 0;-0.1838241739420976 -0 0 0;-0.24774763030775504 -0 0 0;0.16005768388012998 -0 0 0;-0.15163718785292857 -0 0 0;0.1142873831056046 -0 0 0;-0.4222157431870739 -0 0 0;0.3365749130973379 -0 0 0;0.3262420512263995 -0 0 0;-0.21318878908138772 -0 0 0;-0.46286378575987874 -0 0 0;-0.352026016909607 -0 0 0;-0.33905707955340203 -0 0 0;0.45976696583179755 -0 0 0;-0.042662476054447174 -0 0 0;0.42392052407610437 -0 0 0;0.32388446534016047 -0 0 0;-0.4745915805957346 -0 0 0;-0.2775061274508106 -0 0 0;-0.13807820250397618 -0 0 0;-0.3737627032665247 -0 0 0;0.34119005441881844 -0 0 0;0.003660379181455564 -0 0 0;-0.05892132552432505 -0 0 0;0.4731931096887534 -0 0 0;0.3931627712921075 -0 0 0;-0.0907093068151652 -0 0 0;-0.046427631893134036 -0 0 0;0.4676203327814381 -0 0 0;0.47795000996412185 -0 0 0;0.3920169910288136 -0 0 0;-0.4847289992712758 -0 0 0;0.11429358736016271 -0 0 0;0.4804517733196123 -0 0 0;0.18652629263976572 -0 0 0;-0.36587242888960514 -0 0 0;-0.20687393802698284 -0 0 0;-0.4739674228502184 -0 0 0;0.01685737166375434 -0 0 0;0.14817674017911053 -0 0 0;0.20749271602582686 -0 0 0;-0.3651104127293765 -0 0 0;-0.08111868989220583 -0 0 0;-0.4907833756473614 -0 0 0;-0.3647908510705691 -0 0 0;-0.09717245259040497 -0 0 0;0.3042599897535516 -0 0 0;0.26008160369145705 -0 0 0;-0.3324137734289536 -0 0 0;
-0.4914857399661423 -0 0 0;0.014437917411364465 -0 0 0;-0.08448822278811075 -0 0 0;-0.2257046513717913 -0 0 0;0.06452083091759997 -0 0 0;0.18142115045098994 -0 0 0;0.03209475501868719 -0 0 0;0.454776808215293 -0 0 0;0.4553176287978369 -0 0 0;-0.4640560919080212 -0 0 0;0.08198930002060267 -0 0 0;-0.030984569316526045 -0 0 0;-0.18831246477510466 -0 0 0;-0.08606017064171967 -0 0 0;-0.20096631698612422 -0 0 0;0.12466096619145506 -0 0 0;-0.14627446153686074 -0 0 0;-0.1459656060582979 -0 0 0;-0.3556193787707038 -0 0 0;-0.301352027142358 -0 0 0;0.32382473924071875 -0 0 0;-0.16134831572928454 -0 0 0;0.04966925597155081 -0 0 0;-0.3472726770268324 -0 0 0;0.06028156487046288 -0 0 0;-0.2245687461846233 -0 0 0;-0.4908690754328149 -0 0 0;0.19330641300945217 -0 0 0;-0.0390594777144897 -0 0 0;-0.16762960442109542 -0 0 0;0.21101695316939595 -0 0 0;0.16351244174744606 -0 0 0;0.4272708011637676 -0 0 0;-0.3313895237093678 -0 0 0;-0.22763948038156112 -0 0 0;-0.4850089316677184 -0 0 0;-0.4390261854389459 -0 0 0;0.05835368946267172 -0 0 0;0.14967559939096597 -0 0 0;0.3045302205743081 -0 0 0;0.3286885768975405 -0 0 0;0.1603296836538568 -0 0 0;0.19641605301040288 -0 0 0;0.4768130003622648 -0 0 0;0.1732025369914325 -0 0 0;0.18557162798123295 -0 0 0;0.2402282213848439 -0 0 0;0.4190333155625845 -0 0 0;0.38882688157410783 -0 0 0;-0.15090134287766044 -0 0 0;0.4065761669061503 -0 0 0;-0.27062601716045664 -0 0 0;-0.3871748833079658 -0 0 0;0.008089754932588455 -0 0 0;-0.049749984159587424 -0 0 0;-0.4773605354923658 -0 0 0;-0.43199652665973454 -0 0 0;-0.3238307344905802 -0 0 0;0.27733512431502794 -0 0 0;-0.2326958194747808 -0 0 0;-0.4857199239563388 -0 0 0;-0.26209309774354406 -0 0 0;-0.11798973251210398 -0 0 0;-0.47200910683182395 -0 0 0;
-0.24692412466043678 -0 0 0;0.33028791106014554 -0 0 0;-0.20527889966886104 -0 0 0;0.1887025686022703 -0 0 0;0.17150352993621354 -0 0 0;-0.42562109380417557 -0 0 0;0.04924743776459217 -0 0 0;0.0242441760040093 -0 0 0;-0.11686274656018458 -0 0 0;-0.4069347853606262 -0 0 0;-0.17348751170492482 -0 0 0;0.3668399830085818 -0 0 0;-0.3671375686630378 -0 0 0;-0.07157117966718918 -0 0 0;-0.3158595500559027 -0 0 0;0.3784836613227456 -0 0 0;-0.3167414840726426 -0 0 0;-0.07427208428616461 -0 0 0;-0.07046914740443055 -0 0 0;-0.18053928334983516 -0 0 0;-0.3127055288308185 -0 0 0;0.006624685762490534 -0 0 0;0.2942067226056333 -0 0 0;-0.4319450561995184 -0 0 0;0.014072237028331935 -0 0 0;0.08268938136880033 -0 0 0;0.1278232184576238 -0 0 0;-0.42687860668521704 -0 0 0;-0.19272358815429924 -0 0 0;-0.29868464459345145 -0 0 0;0.03936691940257986 -0 0 0;-0.31628705378493516 -0 0 0;-0.0026376853234151287 -0 0 0;-0.22436056067379928 -0 0 0;-0.28605395881858664 -0 0 0;0.28194167321761454 -0 0 0;0.3263671917254638 -0 0 0;-0.27745406500948877 -0 0 0;0.009510416460013271 -0 0 0;-0.45651515637426465 -0 0 0;-0.4962983532477574 -0 0 0;-0.4682572363424653 -0 0 0;0.01920564162378735 -0 0 0;0.055216539322086255 -0 0 0;0.27407068757182707 -0 0 0;0.39631977491079695 -0 0 0;0.3686600056044331 -0 0 0;-0.18484427804854042 -0 0 0;0.1308062665588816 -0 0 0;-0.30321879540561025 -0 0 0;0.3801181436221248 -0 0 0;-0.08000834867124063 -0 0 0;0.16276490307496827 -0 0 0;0.2357477194358122 -0 0 0;0.1580833787597291 -0 0 0;0.33968707951795474 -0 0 0;0.0452865692261506 -0 0 0;0.29792409537369524 -0 0 0;-0.06728433078983453 -0 0 0;0.12291887613573449 -0 0 0;0.21036090049518608 -0 0 0;0.0051120738798127174 -0 0 0;0.07739530750991852 -0 0 0;-0.43781181513220724 -0 0 0;
-0.01620016940045743 0 0 0;-0.17712806157932914 0 0 0;-0.21338635990356458 0 0 0;0.1171295667798864 0 0 0;0.3434710388448283 0 0 0;0.07857308315456124 0 0 0;0.018963260955927375 0 0 0;0.18618175056503805 0 0 0;-0.49932145345440526 0 0 0;0.4455499253091002 0 0 0;0.006032819711051296 0 0 0;0.1969559840019337 0 0 0;0.2855758799376902 0 0 0;-0.2947607360405813 0 0 0;0.3546139239408721 0 0 0;0.04819525196098673 0 0 0;0.03204185317031105 0 0 0;-0.34012692248134657 0 0 0;0.016785410892294905 0 0 0;-0.3546924086418066 0 0 0;-0.31195905798141554 0 0 0;0.36793110547080343 0 0 0;0.15601224635315214 0 0 0;-0.4303417942302674 0 0 0;-0.3966644402883308 0 0 0;-0.20845740264579837 0 0 0;0.2975719756391777 0 0 0;-0.38945093595252844 0 0 0;-0.35725753602039245 0 0 0;-0.17975049630148865 0 0 0;-0.44780941228711635 0 0 0;-0.3883834187138824 0 0 0;-0.3545011594173475 0 0 0;-0.0776966282477789 0 0 0;-0.023665360155959325 0 0 0;0.1780702512853527 0 0 0;0.32223339882056656 0 0 0;0.35674979806265283 0 0 0;-0.009303983960602169 0 0 0;-0.1406837363030511 0 0 0;0.25132013993549895 0 0 0;-0.13647039050238274 0 0 0;-0.39909793946420824 0 0 0;-0.2614998825744468 0 0 0;0.07562509129042017 0 0 0;0.4860324595044889 0 0 0;-0.030191300660526332 0 0 0;0.3304770736562823 0 0 0;-0.18371264761761052 0 0 0;0.37745977764959004 0 0 0;-0.3951472071747528 0 0 0;-0.13418537353498738 0 0 0;-0.35410537289293154 0 0 0;0.035727015483246305 0 0 0;-0.1569595542477098 0 0 0;-0.4564707356185007 0 0 0;-0.2554162291175057 0 0 0;0.4218791418808523 0 0 0;-0.013663530002192559 0 0 0;-0.25256185626733507 0 0 0;0.21380920033677886 0 0 0;0.3016261928618982 0 0 0;-0.21956448337027878 0 0 0;-0.255749067280836 0 0 0;
-0.20471856003357236 0 0 0;0.2723313235838458 0 0 0;-0.43558700455668964 0 0 0;-0.1773567915425618 0 0 0;-0.0854879980143699 0 0 0;-0.10103272619346648 0 0 0;-0.02132238080173643 0 0 0;-0.18193344616369078 0 0 0;0.03958493861063461 0 0 0;-0.24508197914556984 0 0 0;-0.16408428143428067 0 0 0;-0.18772341376799906 0 0 0;0.3258013419959098 0 0 0;-0.3161399017787523 0 0 0;-0.47133092473351534 0 0 0;0.007742422632577073 0 0 0;-0.2955957362531685 0 0 0;0.3933241847593427 0 0 0;-0.3560347681950118 0 0 0;-0.391006690940938 0 0 0;0.29248240920259905 0 0 0;-0.2666331884855222 0 0 0;-0.2685634579078482 0 0 0;0.15723026023368014 0 0 0;0.31583184488625493 0 0 0;0.10721251759560668 0 0 0;-0.36270600647718054 0 0 0;0.44843348490961965 0 0 0;-0.04189359058213338 0 0 0;0.035672310453166434 0 0 0;0.3763522555450751 0 0 0;-0.03258353940888803 0 0 0;0.17325313306838108 0 0 0;-0.4015395179901804 0 0 0;-0.40352283589895444 0 0 0;0.2354304993410814 0 0 0;-0.40659172838388735 0 0 0;-0.4132182581245043 0 0 0;0.2210997085226747 0 0 0;0.25404928882857525 0 0 0;-0.035321536061929004 0 0 0;-0.10136312328808916 0 0 0;-0.24444195044849737 0 0 0;0.21263982253818492 0 0 0;-0.0748336314523701 0 0 0;-0.33391647207221964 0 0 0;0.028663135266324247 0 0 0;-0.4631682747753061 0 0 0;0.058568478393138834 0 0 0;-0.4815281259221633 0 0 0;-0.11969255418259639 0 0 0;-0.1645557051662232 0 0 0;0.015024438829333908 0 0 0;-0.2791567478500878 0 0 0;0.3403863729648613 0 0 0;0.3756262542332509 0 0 0;-0.30174641924025725 0 0 0;-0.1406410583222406 0 0 0;-0.3730631065378147 0 0 0;0.04849551672746166 0 0 0;0.031687950178653335 0 0 0;-0.4821416048096119 0 0 0;-0.37549208646944043 0 0 0;-0.3260706232913413 0 0 0;
-0.4951089735272347 0 0 0;0.02786672741194418 0 0 0;-0.060653135397807256 0 0 0;-0.09245298451060147 0 0 0;0.3596009369187503 0 0 0;0.04927379739733717 0 0 0;-0.017513674513256028 0 0 0;0.14998243712314774 0 0 0;0.4402135013910582 0 0 0;0.2577262478691569 0 0 0;-0.3958733463834663 0 0 0;0.3009221465697207 0 0 0;-0.11222675675962157 0 0 0;0.298578685092336 0 0 0;-0.45828559445327066 0 0 0;-0.0761255060739563 0 0 0;-0.3907362516284403 0 0 0;-0.2355596378015583 0 0 0;-0.004633889437113625 0 0 0;0.39458087157877464 0 0 0;-0.07636233232998357 0 0 0;0.1483201884940224 0 0 0;-0.08527581389110206 0 0 0;-0.35463465809848027 0 0 0;-0.17340477852718128 0 0 0;-0.1440944816051688 0 0 0;0.4289496742489849 0 0 0;0.4017419977861387 0 0 0;0.14050771215248647 0 0 0;-0.2813795051461898 0 0 0;-0.2090942306198904 0 0 0;0.10004671436173007 0 0 0;-0.4754943724660323 0 0 0;0.25963006993870574 0 0 0;-0.49465867142781117 0 0 0;-0.4517706692548895 0 0 0;0.04311233729450059 0 0 0;-0.15290678708340755 0 0 0;0.45050134583173174 0 0 0;-0.43030074105471994 0 0 0;0.24514620085887429 0 0 0;0.13525314750090445 0 0 0;0.12224832910895334 0 0 0;-0.39006767411981347 0 0 0;-0.2955985818935214 0 0 0;-0.3870640546677184 0 0 0;-0.48501995314344315 0 0 0;-0.19097345036050162 0 0 0;0.054599136398202575 0 0 0;0.19900327734379397 0 0 0;-0.21928098354498093 0 0 0;-0.19914700005292363 0 0 0;0.23310549924566848 0 0 0;-0.00894338719310861 0 0 0;-0.17132844519300972 0 0 0;-0.41050812663659286 0 0 0;-0.4206017095670527 0 0 0;0.48989654294284923 0 0 0;-0.03470903779167411 0 0 0;0.4946644278874939 0 0 0;-0.1339433683652853 0 0 0;0.46898068239938095 0 0 0;0.3134828909701597 0 0 0;0.14411333279562988 0 0 0;
