64 64
0.36010443084496213 -0 0 0;-0.467014776305853 -0 0 0;0.45454236909231405 -0 0 0;-0.11630078059033755 -0 0 0;0.4895805362917054 -0 0 0;-0.49318407712960166 -0 0 0;0.016853258752650868 -0 0 0;-0.0006016716202046357 -0 0 0;0.19804583143613796 -0 0 0;0.08249036617313066 -0 0 0;0.32375382833854327 -0 0 0;-0.039583018650913626 -0 0 0;-0.409723167539245 -0 0 0;0.3958268883434226 -0 0 0;-0.3494034666708752 -0 0 0;-0.029291724526716356 -0 0 0;0.2030409278714047 -0 0 0;-0.12596605155510932 -0 0 0;-0.07747623249756241 -0 0 0;-0.11253808172778745 -0 0 0;0.15718962593070773 -0 0 0;-0.33930462246221493 -0 0 0;0.39698700130425846 -0 0 0;0.4880421718901835 -0 0 0;-0.05103272774512502 -0 0 0;0.367873756362743 -0 0 0;0.04214526034350108 -0 0 0;0.14183610997930862 -0 0 0;-0.2828381385757843 -0 0 0;-0.18519327669442243 -0 0 0;-0.11257396663035579 -0 0 0;-0.09657753915622513 -0 0 0;-0.2362931023186825 -0 0 0;-0.48650574109073896 -0 0 0;0.1549468242268277 -0 0 0;-0.09917602235702438 -0 0 0;0.1804129555834897 -0 0 0;0.12024115602611984 -0 0 0;-0.4652682971490827 -0 0 0;0.34103414396025244 -0 0 0;-0.2990103603154626 -0 0 0;-0.17659056043083177 -0 0 0;0.3403893588912392 -0 0 0;0.29761718754194866 -0 0 0;0.4840261672811448 -0 0 0;0.4340408046142157 -0 0 0;-0.029496360789267095 -0 0 0;-0.04463803462146654 -0 0 0;0.38741842676395466 -0 0 0;0.23075177225587873 -0 0 0;-0.38415758442052006 -0 0 0;0.005406711631412042 -0 0 0;0.3604619873535795 -0 0 0;0.14011160654797594 -0 0 0;-0.16743915426057843 -0 0 0;-0.34235737556423396 -0 0 0;0.0011043803262966723 -0 0 0;0.0016238744579226694 -0 0 0;-0.25192551629503934 -0 0 0;0.07568522258807375 -0 0 0;0.017152934043815904 -0 0 0;0.36477519199652697 -0 0 0;0.42698882646878 -0 0 0;-0.2949030729223372 -0 0 0;
-0.39126109621526206 0 0 0;-0.05757421708090038 0 0 0;-0.37248919000733616 0 0 0;0.42189385780517874 0 0 0;-0.3104718199932137 0 0 0;-0.09063394243217937 0 0 0;0.2952527159834837 0 0 0;-0.16387507451492156 0 0 0;0.14621780762842707 0 0 0;0.01652969887867206 0 0 0;0.11967409370149085 0 0 0;-0.440960688391028 0 0 0;0.2771943086858397 0 0 0;0.4122309471225092 0 0 0;0.07508968593397336 0 0 0;-0.01379413889075276 0 0 0;0.13337115942481859 0 0 0;0.21553507985238962 0 0 0;0.4074959254607764 0 0 0;-0.20071468262589098 0 0 0;-0.4105016293641752 0 0 0;0.4767236244254327 0 0 0;0.24826880235455517 0 0 0;-0.2473835203693353 0 0 0;0.43797335662600223 0 0 0;-0.2517638065535097 0 0 0;0.24599593411868215 0 0 0;0.11868640839751787 0 0 0;0.02843423796778688 0 0 0;-0.32548942130807856 0 0 0;-0.019086196175992498 0 0 0;-0.33840265134703285 0 0 0;0.3094576248710499 0 0 0;0.4093860833136833 0 0 0;-0.4800840947703724 0 0 0;-0.061449076148241355 0 0 0;0.4580796808753742 0 0 0;0.22477967046784553 0 0 0;-0.23103262008489156 0 0 0;-0.02157137654865271 0 0 0;0.23591565466456021 0 0 0;0.31303559527067293 0 0 0;-0.4841669097927481 0 0 0;0.14174861241431613 0 0 0;-0.020431252318273696 0 0 0;-0.4925575077119999 0 0 0;0.39025327688794875 0 0 0;0.13045282488492638 0 0 0;0.1268672840386782 0 0 0;-0.35387377204068104 0 0 0;0.3308132942900446 0 0 0;-0.475482556752473 0 0 0;0.05900394081949201 0 0 0;-0.12301119000196725 0 0 0;0.000844184281113769 0 0 0;0.006780330950084457 0 0 0;0.232752909110431 0 0 0;0.053057970194969384 0 0 0;0.1261513102074152 0 0 0;0.38029522934155136 0 0 0;-0.20951433945856657 0 0 0;0.28453098368726537 0 0 0;-0.035025158693118286 0 0 0;0.13564017961229258 0 0 0;
-0.49837937359624784 -0 0 0;-0.2025677868895015 -0 0 0;-0.41242706911032756 -0 0 0;0.31686021079590465 -0 0 0;0.17863805899434793 -0 0 0;-0.11861066953324739 -0 0 0;0.44620768445772074 -0 0 0;-0.08614950982716496 -0 0 0;-0.42803807401100236 -0 0 0;0.4322641001701011 -0 0 0;-0.04955587966676145 -0 0 0;0.014438094701287207 -0 0 0;0.33569674273214023 -0 0 0;-0.2205781645533118 -0 0 0;0.21943431670891922 -0 0 0;0.3657714715828402 -0 0 0;0.30396266389637683 -0 0 0;-0.29404219471247495 -0 0 0;0.2784993843572734 -0 0 0;0.1822833121293681 -0 0 0;-0.26974538010312754 -0 0 0;-0.020375534642547155 -0 0 0;0.17818031990938854 -0 0 0;0.0701003279851018 -0 0 0;-0.13962443380642808 -0 0 0;0.22395761617905374 -0 0 0;0.44299820731669404 -0 0 0;0.38994366907339706 -0 0 0;-0.4072061057839571 -0 0 0;0.11707600777700744 -0 0 0;-0.007703437679038583 -0 0 0;0.11916732731023516 -0 0 0;-0.2062137763559737 -0 0 0;-0.12154642155669015 -0 0 0;0.4182797666460776 -0 0 0;-0.33923756509034786 -0 0 0;0.48001881706197547 -0 0 0;-0.12170065122295015 -0 0 0;0.0738421560504603 -0 0 0;-0.21434499428209763 -0 0 0;-0.401137185933915 -0 0 0;-0.4469354698924328 -0 0 0;-0.3898482296561707 -0 0 0;-0.25310819678947793 -0 0 0;-0.040381753152944455 -0 0 0;0.2543600441939333 -0 0 0;0.14477513136500497 -0 0 0;-0.3307941264187586 -0 0 0;0.42278961434327655 -0 0 0;0.3876275788793546 -0 0 0;-0.47397074448497656 -0 0 0;-0.46822557920834273 -0 0 0;0.05093565901546748 -0 0 0;0.29860462959775624 -0 0 0;0.060535907859575744 -0 0 0;-0.04347263719732175 -0 0 0;-0.1607883534823562 -0 0 0;0.1215204410515549 -0 0 0;-0.13310520486041355 -0 0 0;-0.05100509238078832 -0 0 0;-0.4066083425747866 -0 0 0;0.24694568849953624 -0 0 0;-0.4876183151765534 -0 0 0;-0.3153173556588156 -0 0 0;
0.4711657186475646 -0 0 0;-0.059978327298064515 -0 0 0;0.45001821402828424 -0 0 0;0.2830280442882025 -0 0 0;0.03226284548009217 -0 0 0;-0.2546242370219376 -0 0 0;-0.020232012045517722 -0 0 0;-0.09906074587462999 -0 0 0;0.25671815421823707 -0 0 0;-0.29542704689523025 -0 0 0;0.23304549378373784 -0 0 0;0.4777460110208873 -0 0 0;-0.32013904607672794 -0 0 0;-0.2468176477242534 -0 0 0;0.008380457317411993 -0 0 0;-0.11941320490336138 -0 0 0;0.27270907686872214 -0 0 0;-0.4552691609022197 -0 0 0;-0.4421480195235341 -0 0 0;0.0303599654346538 -0 0 0;-0.3389126590038609 -0 0 0;-0.3690267841145236 -0 0 0;0.06515701231724402 -0 0 0;-0.30385314696584165 -0 0 0;0.3528421786335283 -0 0 0;0.2718968709502323 -0 0 0;-0.13208105968134953 -0 0 0;0.30401542099402934 -0 0 0;-0.4596288563475488 -0 0 0;-0.1286054728976358 -0 0 0;-0.4945817709361122 -0 0 0;0.22268780684122658 -0 0 0;0.48260227883572404 -0 0 0;0.31548198675369665 -0 0 0;0.11975107506838145 -0 0 0;0.3507554935261237 -0 0 0;0.3237960170831935 -0 0 0;0.17100838798356577 -0 0 0;-0.27315134240503314 -0 0 0;0.28227308041083865 -0 0 0;0.014938824520152272 -0 0 0;0.24038020428037687 -0 0 0;-0.20314552798112828 -0 0 0;0.2716352829742201 -0 0 0;0.3303309877930669 -0 0 0;-0.43247512109342434 -0 0 0;0.03476216093802065 -0 0 0;-0.25673768404962116 -0 0 0;0.30507027407148746 -0 0 0;-0.25187303906581016 -0 0 0;-0.10900311741876689 -0 0 0;0.10484563128618252 -0 0 0;-0.46074446752541487 -0 0 0;-0.421585747656668 -0 0 0;-0.2417683036619065 -0 0 0;-0.35838750541006603 -0 0 0;0.057733778748618514 -0 0 0;0.1189348813238773 -0 0 0;0.07561354596322456 -0 0 0;0.1540554020208995 -0 0 0;0.411586901092023 -0 0 0;0.3854272428792682 -0 0 0;-0.15988650911612368 -0 0 0;-0.175461296818894 -0 0 0;
0.20652873049163256 0 0 0;0.4943137757407101 0 0 0;0.20935460529685535 0 0 0;-0.4265442994711188 0 0 0;0.12264672922608488 0 0 0;-0.10121586097006263 0 0 0;-0.3114633527911006 0 0 0;-0.38709549193922577 0 0 0;0.28962565815603747 0 0 0;-0.39911059297534845 0 0 0;0.4568367043005337 0 0 0;0.26847442402408417 0 0 0;-0.31296301936507254 0 0 0;-0.32369450236366637 0 0 0;0.44441044246689754 0 0 0;0.409969784167898 0 0 0;-0.08788715076399001 0 0 0;-0.13790257461981015 0 0 0;-0.33329791340555115 0 0 0;-0.0512369789731546 0 0 0;0.44181449495378033 0 0 0;-0.3071978519969596 0 0 0;-0.17716361826160276 0 0 0;0.179258141559393 0 0 0;0.35613914733732455 0 0 0;-0.08432107998645133 0 0 0;-0.4993473928481562 0 0 0;0.13301145322610708 0 0 0;0.23250597948747598 0 0 0;0.43814975170543446 0 0 0;0.1663752868052384 0 0 0;0.48726723806516925 0 0 0;0.46402568640774544 0 0 0;0.20422873800242725 0 0 0;0.38977560123729105 0 0 0;-0.011030102226731398 0 0 0;0.09507323385799404 0 0 0;-0.4520058140512693 0 0 0;0.48860397672435507 0 0 0;-0.3200834491715814 0 0 0;0.3804514055428103 0 0 0;-0.3412505239678407 0 0 0;-0.37207942875680966 0 0 0;-0.3901881702676244 0 0 0;-0.12115715853087683 0 0 0;0.3687341258687755 0 0 0;-0.07151536350542065 0 0 0;-0.30989182533856585 0 0 0;0.09397090382246209 0 0 0;-0.06574800302466643 0 0 0;-0.04760221980678181 0 0 0;-0.07782699318958741 0 0 0;0.042654076132280894 0 0 0;0.13955415673889116 0 0 0;0.39186786633793846 0 0 0;0.03998688664114902 0 0 0;-0.21533811710043094 0 0 0;0.3610008114744194 0 0 0;-0.4534513768326003 0 0 0;0.4896372987614954 0 0 0;-0.4115974172840131 0 0 0;0.3407866545318523 0 0 0;0.3450774034769786 0 0 0;-0.11100586380721711 0 0 0;
0.35602871432352945 0 0 0;-0.43345446160668466 0 0 0;0.17407569055973848 0 0 0;-0.14458091279340324 0 0 0;-0.3881609612451309 0 0 0;0.2205973212628538 0 0 0;0.21876799357146992 0 0 0;0.194744653229445 0 0 0;-0.13746684334197434 0 0 0;-0.24121017136509604 0 0 0;0.24869081675282856 0 0 0;-0.3399628813554365 0 0 0;-0.2600440254866121 0 0 0;0.12377757923875676 0 0 0;0.42048476683641023 0 0 0;0.2820128937028068 0 0 0;0.17074819130339924 0 0 0;-0.30538125792381177 0 0 0;0.3699898439484255 0 0 0;-0.4645285190934787 0 0 0;-0.024862822899239356 0 0 0;0.08186700038771777 0 0 0;-0.32348523201519797 0 0 0;0.24426762840237748 0 0 0;0.06865821013375673 0 0 0;-0.47587126106620503 0 0 0;-0.43044407321151157 0 0 0;-0.44042452938140686 0 0 0;0.2370505503870639 0 0 0;-0.3105303289853054 0 0 0;-0.3725491050650158 0 0 0;0.39723265250189654 0 0 0;-0.020099267146312494 0 0 0;-0.08208158398737542 0 0 0;-0.30913617024840767 0 0 0;-0.22249109790316512 0 0 0;-0.2441382144101829 0 0 0;-0.4452201412835486 0 0 0;-0.23187453714190487 0 0 0;-0.4131128726682727 0 0 0;0.3522606327959854 0 0 0;-0.2131498386583306 0 0 0;0.32419765751794816 0 0 0;0.4481469106405447 0 0 0;0.3728654509543696 0 0 0;0.04991794873212396 0 0 0;0.2568913438422311 0 0 0;0.16769941223998863 0 0 0;-0.45352859894250774 0 0 0;0.2501641049407537 0 0 0;0.39048068378266976 0 0 0;-0.24299312824787878 0 0 0;0.12456210305277016 0 0 0;-0.15470613482612916 0 0 0;-0.4747186604674156 0 0 0;-0.3832420029011405 0 0 0;-0.23143481523666432 0 0 0;-0.23140080736227242 0 0 0;-0.327034627433348 0 0 0;-0.007906069471326438 0 0 0;-0.3992957104514703 0 0 0;-0.36819289948975786 0 0 0;-0.35128000325541997 0 0 0;0.28977244161759064 0 0 0;
0.015215655439824172 0 0 0;0.00232504936129585 0 0 0;-0.10016292850579256 0 0 0;0.3190362429853799 0 0 0;0.10171238396393445 0 0 0;0.3619383918926862 0 0 0;0.4471953115414553 0 0 0;0.4989557238019997 0 0 0;0.36488364942991547 0 0 0;-0.273434154978514 0 0 0;-0.4699118118347685 0 0 0;0.2688264228939661 0 0 0;-0.41400326789523545 0 0 0;-0.3921847316577438 0 0 0;-0.4641705492793684 0 0 0;0.27977784669222916 0 0 0;0.10664753288026496 0 0 0;0.023496194918559254 0 0 0;0.4445230491863674 0 0 0;0.29151022045326536 0 0 0;0.030021202528336177 0 0 0;0.01821601491590097 0 0 0;-0.3147750454116798 0 0 0;0.3980746605082437 0 0 0;-0.12078861601889401 0 0 0;0.08295866173071564 0 0 0;-0.45897113385307753 0 0 0;0.4963564318843834 0 0 0;0.3236701272314859 0 0 0;-0.4889144109412831 0 0 0;0.029982776798224364 0 0 0;-0.10075558851168775 0 0 0;0.18783697126586474 0 0 0;-0.4136484737245807 0 0 0;0.2003507304847778 0 0 0;0.174804293403245 0 0 0;0.38670350820553834 0 0 0;-0.45058700570294574 0 0 0;-0.007725931356509452 0 0 0;-0.17205485986112556 0 0 0;-0.05942507292166743 0 0 0;-0.1371525139709242 0 0 0;0.015585796139342634 0 0 0;0.46404292067572106 0 0 0;-0.41244892584803083 0 0 0;-0.4793698636280397 0 0 0;0.2513364243606848 0 0 0;0.3096698940121039 0 0 0;0.2707177423733351 0 0 0;0.14122692234450995 0 0 0;0.12317412226655056 0 0 0;-0.2865728804544583 0 0 0;-0.06317299430728363 0 0 0;0.49296092458826335 0 0 0;-0.21188590592685053 0 0 0;0.24320907211984233 0 0 0;-0.32493113144261776 0 0 0;-0.31519116491632326 0 0 0;-0.3538911446624755 0 0 0;-0.4759597881697244 0 0 0;-0.11100876238573787 0 0 0;0.4642220386334792 0 0 0;0.14418598747639777 0 0 0;-0.40861810016135647 0 0 0;
-0.1709813356454415 -0 0 0;0.20563687848490786 -0 0 0;-0.47242077852631414 -0 0 0;0.4277587583508251 -0 0 0;0.10167505325945614 -0 0 0;0.28265066070040734 -0 0 0;-0.49868932982836967 -0 0 0;0.08781074308258496 -0 0 0;-0.10710732138555312 -0 0 0;0.19043670060213702 -0 0 0;0.16916106068254266 -0 0 0;-0.02968863385896281 -0 0 0;0.2613328309028691 -0 0 0;0.3342962609984024 -0 0 0;0.23699695163373913 -0 0 0;0.45956764537689754 -0 0 0;-0.36535923673565884 -0 0 0;-0.07725271839618797 -0 0 0;-0.260732100261748 -0 0 0;0.35309817600481086 -0 0 0;-0.2516896047013759 -0 0 0;-0.1034592549468889 -0 0 0;0.18777041369813374 -0 0 0;-0.46461221291484045 -0 0 0;-0.4083913962474237 -0 0 0;-0.3190755060092454 -0 0 0;0.22662629073840956 -0 0 0;-0.22589330174889088 -0 0 0;0.29539005127806295 -0 0 0;0.3974278019741342 -0 0 0;-0.26815148577019166 -0 0 0;-0.2327501060490702 -0 0 0;0.15807676287016115 -0 0 0;0.3470697489752881 -0 0 0;0.1276938361881712 -0 0 0;-0.41368919364053225 -0 0 0;0.15432320955119394 -0 0 0;0.16836035312538034 -0 0 0;-0.30240181159038815 -0 0 0;0.27696741338258857 -0 0 0;0.3475886625422919 -0 0 0;-0.20222818294591116 -0 0 0;0.12579666141135326 -0 0 0;-0.11491659918469366 -0 0 0;-0.30172175932177425 -0 0 0;0.16527830508396146 -0 0 0;-0.26384715116071034 -0 0 0;0.051203738936955734 -0 0 0;0.11270214074015095 -0 0 0;-0.21706009428532158 -0 0 0;-0.05423557601068629 -0 0 0;0.06119220988619878 -0 0 0;-0.328475955427211 -0 0 0;0.13620560931771952 -0 0 0;0.3868186191193914 -0 0 0;-0.3815557328103518 -0 0 0;-0.20106419191964342 -0 0 0;-0.48374341996457937 -0 0 0;-0.22034180646385293 -0 0 0;0.30659330026135745 -0 0 0;-0.1367169419011265 -0 0 0;0.2992308261388048 -0 0 0;-0.30872018079105357 -0 0 0;0.32389323853402807 -0 0 0;
-0.22802523660827778 0 0 0;-0.2767024747595299 0 0 0;-0.1531982574302979 0 0 0;-0.009368047301764326 0 0 0;0.1256546143025441 0 0 0;-0.46769538632003127 0 0 0;-0.29491454731626066 0 0 0;0.45429904364171847 0 0 0;0.003449189151406351 0 0 0;0.4855643667867007 0 0 0;-0.4231466964805244 0 0 0;-0.42352889098405333 0 0 0;-0.4560007600743585 0 0 0;-0.22368043139423688 0 0 0;-0.46617394591235195 0 0 0;0.13794347910925908 0 0 0;0.4922648835607959 0 0 0;0.06855311613355464 0 0 0;0.4674415751232286 0 0 0;-0.3909671731065263 0 0 0;0.13299187748107366 0 0 0;-0.10127400075658333 0 0 0;-0.19401380686053682 0 0 0;-0.2634330694386555 0 0 0;-0.43399170280003774 0 0 0;-0.34602495977638714 0 0 0;-0.4648869597642318 0 0 0;0.18391188762287758 0 0 0;0.06472359826175134 0 0 0;0.44182033820665656 0 0 0;-0.22794296299011552 0 0 0;-0.06655205088336658 0 0 0;-0.0069850397237622985 0 0 0;0.0036379235854751 0 0 0;-0.14584255035070215 0 0 0;-0.12113479941902905 0 0 0;0.4700359004700514 0 0 0;0.1244244190786361 0 0 0;0.2582289039580421 0 0 0;-0.3408103870334884 0 0 0;0.031116529489784606 0 0 0;0.3244952303223785 0 0 0;0.3993679350623387 0 0 0;-0.12075293615238003 0 0 0;0.40608040376955623 0 0 0;0.4256524003606661 0 0 0;0.3956046042545973 0 0 0;0.1832835203611738 0 0 0;0.3598724067309196 0 0 0;0.4415287538291566 0 0 0;0.030458215394302046 0 0 0;0.15669943396094532 0 0 0;0.46992828739896053 0 0 0;0.11099852332458715 0 0 0;0.2225660952497699 0 0 0;0.1051520480671917 0 0 0;-0.02480748993401849 0 0 0;-0.398702458133005 0 0 0;-0.26241849193365363 0 0 0;-0.08329076427378879 0 0 0;-0.4158892505551228 0 0 0;0.2835568802086528 0 0 0;0.27287377604426855 0 0 0;0.18977333867690893 0 0 0;
-0.4797099196565209 0 0 0;0.21319521928663043 0 0 0;0.02363572338513209 0 0 0;-0.2011531631407566 0 0 0;-0.4770508315832829 0 0 0;0.2994338896021982 0 0 0;-0.4758525290693083 0 0 0;0.37367364561220384 0 0 0;0.1682551848144498 0 0 0;-0.060039263336376436 0 0 0;0.08807232877442339 0 0 0;0.1981300225401359 0 0 0;-0.26119914083069773 0 0 0;-0.342259656461835 0 0 0;-0.2751909161917159 0 0 0;-0.22371948689929355 0 0 0;0.34038130705902625 0 0 0;0.40623246719406425 0 0 0;-0.15389826884023305 0 0 0;-0.4033369193536005 0 0 0;0.34970577569232875 0 0 0;0.4556913643408842 0 0 0;0.09166364060431054 0 0 0;0.22232886249873451 0 0 0;0.0269837288516801 0 0 0;-0.31021250029556113 0 0 0;0.13278480508421397 0 0 0;0.4960578139309668 0 0 0;0.2825425624793789 0 0 0;-0.48839990880133777 0 0 0;-0.37081363357825103 0 0 0;0.373328891185847 0 0 0;-0.009445554858280136 0 0 0;0.0022012343029356174 0 0 0;0.3246497406159039 0 0 0;-0.4371189814986203 0 0 0;-0.22125181211000133 0 0 0;-0.058050336947454984 0 0 0;-0.03507983703404394 0 0 0;0.24073539988336035 0 0 0;-0.08649115385896078 0 0 0;0.25606480841281654 0 0 0;-0.2531986181210526 0 0 0;0.012671238719480948 0 0 0;0.4432023722027234 0 0 0;-0.08148943178066981 0 0 0;-0.009777861905299945 0 0 0;0.22461637791863942 0 0 0;-0.26198089493220467 0 0 0;-0.4844195549326824 0 0 0;-0.3521833094529594 0 0 0;0.22814870544887222 0 0 0;-0.4857164571346073 0 0 0;-0.28612531929659335 0 0 0;-0.11541310927387327 0 0 0;0.04554442687176308 0 0 0;-0.19956164744449212 0 0 0;0.0339365311323756 0 0 0;-0.18494453096720798 0 0 0;0.42354649497694785 0 0 0;0.43709254774054607 0 0 0;0.05463794102590547 0 0 0;0.011823494506682408 0 0 0;-0.21213283461265076 0 0 0;
0.06606781472204748 0 0 0;-0.4080449356878666 0 0 0;-0.10189404083013387 0 0 0;-0.3123906155728946 0 0 0;-0.22853201548790913 0 0 0;0.3542805146900927 0 0 0;0.04819500581915026 0 0 0;-0.4905480691297426 0 0 0;-0.3453219499904858 0 0 0;0.07667192453896865 0 0 0;0.22114546123715417 0 0 0;-0.06575690074944385 0 0 0;-0.4651007593885841 0 0 0;0.0974803914837199 0 0 0;0.43866123847722505 0 0 0;-0.3833668983455627 0 0 0;-0.35818776428152477 0 0 0;-0.35488137298051803 0 0 0;-0.06812891053129988 0 0 0;0.4209839241822779 0 0 0;-0.448737320853686 0 0 0;0.18259729264559232 0 0 0;0.25436232696677696 0 0 0;0.21953848803460496 0 0 0;0.2750176695185993 0 0 0;-0.34238779307934264 0 0 0;0.40568751407319925 0 0 0;-0.09902868742634752 0 0 0;-0.44575412964863514 0 0 0;0.07751906335410941 0 0 0;0.42618670583000573 0 0 0;-0.179515371716934 0 0 0;0.49671322687456754 0 0 0;0.3739938968421068 0 0 0;-0.2126580817446695 0 0 0;0.24759097591418366 0 0 0;0.389664748869877 0 0 0;0.3530221491694747 0 0 0;0.16227778651699043 0 0 0;-0.15912616843065153 0 0 0;-0.062462819950175774 0 0 0;-0.49406803173415836 0 0 0;0.43391471871852616 0 0 0;0.2604685401585116 0 0 0;-0.014220190947660027 0 0 0;0.26317284762116544 0 0 0;0.42788613401530284 0 0 0;0.2832849670679096 0 0 0;0.3868667953734968 0 0 0;0.20333108548749745 0 0 0;0.044156248694610545 0 0 0;-0.4770347116397724 0 0 0;0.016166427087031865 0 0 0;0.004988771063751507 0 0 0;-0.038248623374733004 0 0 0;-0.19157463930276153 0 0 0;-0.1802239962997385 0 0 0;-0.21018617157282127 0 0 0;-0.4182252005267708 0 0 0;-0.35650611468557325 0 0 0;-0.4885758878829336 0 0 0;-0.37363927386731355 0 0 0;0.41216696732213065 0 0 0;-0.13108534320780962 0 0 0;
0.42759684934742426 0 0 0;0.41255656463739165 0 0 0;0.3489299075909913 0 0 0;0.23982608864037158 0 0 0;0.4927163496412972 0 0 0;-0.0322496236319354 0 0 0;-0.2709196874988491 0 0 0;-0.18653532769255543 0 0 0;-0.494252476123209 0 0 0;0.03343819831714723 0 0 0;0.41754524376239144 0 0 0;0.3256911271268004 0 0 0;0.08240192824604531 0 0 0;0.07942261382808757 0 0 0;-0.08839722855113474 0 0 0;-0.02049628259716174 0 0 0;-0.17712343360966187 0 0 0;-0.4342790059569597 0 0 0;0.08279338170337769 0 0 0;0.12931331054974438 0 0 0;0.383401049887963 0 0 0;-0.2687848507869022 0 0 0;0.41661942537779395 0 0 0;-0.47444829740599537 0 0 0;0.4097675682965263 0 0 0;-0.4218100819026336 0 0 0;0.053774244940670624 0 0 0;0.15913168662061272 0 0 0;-0.04205820149075068 0 0 0;0.3548828284517018 0 0 0;0.05182809034297353 0 0 0;-0.3691434850964752 0 0 0;-0.29392914738013354 0 0 0;-0.0974056236369738 0 0 0;-0.05863149731597339 0 0 0;-0.11190671591852852 0 0 0;-0.10956018087637842 0 0 0;0.20972835667112322 0 0 0;-0.16597634392102423 0 0 0;0.093038272872213 0 0 0;0.15517894537290422 0 0 0;0.1029689243155194 0 0 0;0.43244715057357275 0 0 0;0.24943976946047397 0 0 0;0.29609147445760997 0 0 0;-0.048822828568337195 0 0 0;-0.4790623746190632 0 0 0;-0.3615955248248852 0 0 0;0.200998319428225 0 0 0;-0.09742415117504266 0 0 0;-0.32565696811105993 0 0 0;0.13362095489960746 0 0 0;-0.20485439644297454 0 0 0;-0.04904318734331903 0 0 0;0.47021821609520487 0 0 0;-0.05697843499930366 0 0 0;0.16411971413111992 0 0 0;-0.4353172560901315 0 0 0;-0.4404642152288516 0 0 0;-0.10730017857342178 0 0 0;-0.06845755575828893 0 0 0;0.4880317409504107 0 0 0;0.4776881873694294 0 0 0;-0.20083395555886896 0 0 0;
-0.297205687849857 0 0 0;0.2231206052463901 0 0 0;-0.2940082747404451 0 0 0;-0.49963505671828745 0 0 0;-0.32649714210427594 0 0 0;-0.28259384610454275 0 0 0;-0.12661495272402035 0 0 0;-0.09643422625480547 0 0 0;0.18284311703806577 0 0 0;-0.20131414041227025 0 0 0;0.16737478377594028 0 0 0;0.4854558907652291 0 0 0;-0.0057685070991979615 0 0 0;0.49412645612638784 0 0 0;-0.42495526094799096 0 0 0;-0.43675084929835983 0 0 0;0.3364088131688807 0 0 0;0.010439147507590452 0 0 0;0.054550962727009766 0 0 0;0.17950493534599743 0 0 0;-0.3176407853423686 0 0 0;0.2863233883019518 0 0 0;-0.346227536665634 0 0 0;-0.14593485999452427 0 0 0;0.29220430351866367 0 0 0;0.46505877554565456 0 0 0;-0.43549498882625337 0 0 0;-0.06354036097258908 0 0 0;-0.4113945769342142 0 0 0;-0.3881949891117398 0 0 0;-0.020717994547051255 0 0 0;-0.045164279227530635 0 0 0;-0.031133040723196892 0 0 0;0.02632251201474234 0 0 0;-0.07200177050785905 0 0 0;-0.26105488017306056 0 0 0;0.16218832197460853 0 0 0;0.18551366816632098 0 0 0;0.18774140518600313 0 0 0;-0.2977394151694024 0 0 0;-0.22899609319148295 0 0 0;0.42406394239997436 0 0 0;0.029543380583205714 0 0 0;-0.10616876883981141 0 0 0;0.03803057045721081 0 0 0;0.26407902765009705 0 0 0;-0.4274388387142316 0 0 0;0.28194558450206175 0 0 0;0.19444595414960353 0 0 0;-0.19782191360123336 0 0 0;0.027110980409500662 0 0 0;-0.16072917180821933 0 0 0;0.4206144517189081 0 0 0;0.45070500268325775 0 0 0;-0.10740049534897955 0 0 0;-0.38140069771960294 0 0 0;-0.09172335479915494 0 0 0;-0.31733588958428416 0 0 0;0.1851593525476447 0 0 0;-0.3231299320030514 0 0 0;-0.20743066326165782 0 0 0;-0.4914768935205407 0 0 0;0.09953006475541804 0 0 0;-0.42266935669604155 0 0 0;
